year,sex,age,value
2015,both,40,473.9
2015,both,41,462.7
2015,both,42,463
2015,both,43,469.3
2015,both,44,489.9
2015,both,45,486.3
2015,both,46,482.7
2015,both,47,479
2015,both,48,483.7
2015,both,49,509
2015,both,50,542.8
2015,both,51,557.7
2015,both,52,561.4
2015,both,53,549.7
2015,both,54,555.3
2015,both,55,544.6
2015,both,56,531.6
2015,both,57,523.9
2015,both,58,510.2
2015,both,59,494.1
2015,both,60,486.5
2015,both,61,465.6
2015,both,62,442.8
2015,both,63,424.6
2015,both,64,414.9
2015,both,65,404.3
2015,both,66,394.4
2015,both,67,391.5
2015,both,68,387.3
2015,both,69,330.9
2015,both,70,304.5
2015,both,71,292.2
2015,both,72,277.4
2015,both,73,255.1
2015,both,74,241.1
2015,both,75,223.2
2015,both,76,211.4
2015,both,77,198.8
2015,both,78,185.6
2015,both,79,178
2015,both,80,166.7
2015,both,81,155.2
2015,both,82,149.1
2015,both,83,140.6
2015,both,84,131.9
2015,both,85,119.7
2015,both,86,105.8
2015,both,87,95.4
2015,both,88,83.4
2015,both,89,73.2
2015,both,90,62.4
2015,both,91,52.3
2015,both,92,42.7
2015,both,93,34.7
2015,both,94,27
2015,both,95,19.9
2015,both,96,13.2
2015,both,97,8.8
2015,both,98,5.9
2015,both,99,3.8
2015,both,100,6.8
2016,both,40,477.6
2016,both,41,476.8
2016,both,42,465.1
2016,both,43,465.2
2016,both,44,471
2016,both,45,491.4
2016,both,46,487.3
2016,both,47,483.8
2016,both,48,479.7
2016,both,49,483.9
2016,both,50,509.1
2016,both,51,541.9
2016,both,52,557.1
2016,both,53,560.3
2016,both,54,548.2
2016,both,55,553.8
2016,both,56,542.9
2016,both,57,529.5
2016,both,58,521.7
2016,both,59,508
2016,both,60,491.6
2016,both,61,484
2016,both,62,462.8
2016,both,63,439.9
2016,both,64,421.6
2016,both,65,411.6
2016,both,66,400.8
2016,both,67,390.5
2016,both,68,387.3
2016,both,69,382.7
2016,both,70,326.6
2016,both,71,300
2016,both,72,287.6
2016,both,73,272.5
2016,both,74,250.1
2016,both,75,235.8
2016,both,76,217.7
2016,both,77,205.6
2016,both,78,192.8
2016,both,79,179.3
2016,both,80,171.2
2016,both,81,159.5
2016,both,82,147.8
2016,both,83,141.2
2016,both,84,132.3
2016,both,85,123.1
2016,both,86,110.7
2016,both,87,96.9
2016,both,88,86.4
2016,both,89,74.5
2016,both,90,64.3
2016,both,91,54
2016,both,92,44.3
2016,both,93,35.4
2016,both,94,28.1
2016,both,95,21.3
2016,both,96,15.4
2016,both,97,9.9
2016,both,98,6.4
2016,both,99,4.2
2016,both,100,6.9
2017,both,40,480.9
2017,both,41,480.4
2017,both,42,479.2
2017,both,43,467.3
2017,both,44,466.9
2017,both,45,472.5
2017,both,46,492.3
2017,both,47,488.5
2017,both,48,484.5
2017,both,49,479.9
2017,both,50,483.9
2017,both,51,508.4
2017,both,52,541.4
2017,both,53,555.9
2017,both,54,558.8
2017,both,55,546.8
2017,both,56,552.1
2017,both,57,540.8
2017,both,58,527.3
2017,both,59,519.5
2017,both,60,505.5
2017,both,61,489.1
2017,both,62,481.2
2017,both,63,460
2017,both,64,436.9
2017,both,65,418.3
2017,both,66,408.1
2017,both,67,396.9
2017,both,68,386.3
2017,both,69,382.8
2017,both,70,377.7
2017,both,71,321.9
2017,both,72,295.4
2017,both,73,282.6
2017,both,74,267.1
2017,both,75,244.7
2017,both,76,230.2
2017,both,77,211.8
2017,both,78,199.5
2017,both,79,186.3
2017,both,80,172.5
2017,both,81,164
2017,both,82,152
2017,both,83,140
2017,both,84,132.8
2017,both,85,123.5
2017,both,86,113.9
2017,both,87,101.4
2017,both,88,87.8
2017,both,89,77.2
2017,both,90,65.5
2017,both,91,55.6
2017,both,92,45.7
2017,both,93,36.8
2017,both,94,28.8
2017,both,95,22.2
2017,both,96,16.5
2017,both,97,11.6
2017,both,98,7.3
2017,both,99,4.5
2017,both,100,7.2
2018,both,40,485.2
2018,both,41,483.9
2018,both,42,482.9
2018,both,43,481.4
2018,both,44,469.1
2018,both,45,468.4
2018,both,46,473.5
2018,both,47,493.5
2018,both,48,489.2
2018,both,49,484.7
2018,both,50,480.1
2018,both,51,483.4
2018,both,52,507.9
2018,both,53,540.4
2018,both,54,554.5
2018,both,55,557.3
2018,both,56,545.2
2018,both,57,550
2018,both,58,538.7
2018,both,59,525.1
2018,both,60,517
2018,both,61,503
2018,both,62,486.4
2018,both,63,478.2
2018,both,64,456.9
2018,both,65,433.7
2018,both,66,415
2018,both,67,404.3
2018,both,68,392.8
2018,both,69,381.9
2018,both,70,377.9
2018,both,71,372.4
2018,both,72,316.9
2018,both,73,290.3
2018,both,74,277.1
2018,both,75,261.5
2018,both,76,238.9
2018,both,77,224
2018,both,78,205.6
2018,both,79,192.9
2018,both,80,179.4
2018,both,81,165.5
2018,both,82,156.5
2018,both,83,144.2
2018,both,84,131.9
2018,both,85,124.1
2018,both,86,114.4
2018,both,87,104.4
2018,both,88,91.9
2018,both,89,78.4
2018,both,90,67.9
2018,both,91,56.6
2018,both,92,47.1
2018,both,93,38
2018,both,94,29.8
2018,both,95,22.8
2018,both,96,17.2
2018,both,97,12.4
2018,both,98,8.5
2018,both,99,5.1
2018,both,100,7.8
2019,both,40,496.3
2019,both,41,488.1
2019,both,42,486.2
2019,both,43,485
2019,both,44,483
2019,both,45,470.6
2019,both,46,469.5
2019,both,47,474.7
2019,both,48,494.2
2019,both,49,489.4
2019,both,50,484.8
2019,both,51,479.5
2019,both,52,483.1
2019,both,53,507
2019,both,54,539.1
2019,both,55,553.1
2019,both,56,555.7
2019,both,57,543.1
2019,both,58,547.8
2019,both,59,536.5
2019,both,60,522.7
2019,both,61,514.5
2019,both,62,500.2
2019,both,63,483.5
2019,both,64,475.2
2019,both,65,453.6
2019,both,66,430.2
2019,both,67,411
2019,both,68,400.2
2019,both,69,388.4
2019,both,70,377.2
2019,both,71,372.7
2019,both,72,366.7
2019,both,73,311.6
2019,both,74,284.8
2019,both,75,271.4
2019,both,76,255.4
2019,both,77,232.7
2019,both,78,217.5
2019,both,79,198.9
2019,both,80,185.9
2019,both,81,172.1
2019,both,82,158
2019,both,83,148.4
2019,both,84,135.9
2019,both,85,123.3
2019,both,86,115.1
2019,both,87,105
2019,both,88,94.7
2019,both,89,82.3
2019,both,90,69.2
2019,both,91,58.8
2019,both,92,48
2019,both,93,39.1
2019,both,94,30.9
2019,both,95,23.7
2019,both,96,17.6
2019,both,97,13
2019,both,98,9.1
2019,both,99,6
2019,both,100,8.4
2020,both,40,511.1
2020,both,41,499.2
2020,both,42,490.5
2020,both,43,488.4
2020,both,44,486.7
2020,both,45,484.5
2020,both,46,471.7
2020,both,47,470.8
2020,both,48,475.6
2020,both,49,494.3
2020,both,50,489.4
2020,both,51,484.3
2020,both,52,479.2
2020,both,53,482.4
2020,both,54,505.9
2020,both,55,537.8
2020,both,56,551.5
2020,both,57,553.7
2020,both,58,541.1
2020,both,59,545.7
2020,both,60,534
2020,both,61,520.2
2020,both,62,511.7
2020,both,63,497.3
2020,both,64,480.3
2020,both,65,471.7
2020,both,66,449.9
2020,both,67,426.2
2020,both,68,406.9
2020,both,69,395.8
2020,both,70,383.7
2020,both,71,372.2
2020,both,72,367.1
2020,both,73,360.7
2020,both,74,305.9
2020,both,75,279
2020,both,76,265.3
2020,both,77,248.8
2020,both,78,226.1
2020,both,79,210.6
2020,both,80,191.8
2020,both,81,178.4
2020,both,82,164.4
2020,both,83,149.9
2020,both,84,140
2020,both,85,127.1
2020,both,86,114.5
2020,both,87,105.7
2020,both,88,95.3
2020,both,89,84.8
2020,both,90,72.4
2020,both,91,59.8
2020,both,92,49.8
2020,both,93,39.9
2020,both,94,31.8
2020,both,95,24.5
2020,both,96,18.4
2020,both,97,13.3
2020,both,98,9.4
2020,both,99,6.5
2020,both,100,9.5
2021,both,40,522
2021,both,41,514
2021,both,42,501.6
2021,both,43,492.7
2021,both,44,490
2021,both,45,488.2
2021,both,46,485.6
2021,both,47,472.9
2021,both,48,471.6
2021,both,49,475.8
2021,both,50,494.4
2021,both,51,488.9
2021,both,52,484
2021,both,53,478.5
2021,both,54,481.4
2021,both,55,504.8
2021,both,56,536.3
2021,both,57,549.6
2021,both,58,551.7
2021,both,59,539
2021,both,60,543.2
2021,both,61,531.5
2021,both,62,517.4
2021,both,63,508.8
2021,both,64,494.2
2021,both,65,477
2021,both,66,468
2021,both,67,445.9
2021,both,68,422.1
2021,both,69,402.7
2021,both,70,391.1
2021,both,71,378.7
2021,both,72,366.8
2021,both,73,361.2
2021,both,74,354.1
2021,both,75,299.7
2021,both,76,272.8
2021,both,77,258.5
2021,both,78,241.9
2021,both,79,218.9
2021,both,80,203.1
2021,both,81,184.2
2021,both,82,170.6
2021,both,83,156.1
2021,both,84,141.5
2021,both,85,131.1
2021,both,86,118.1
2021,both,87,105.1
2021,both,88,95.9
2021,both,89,85.4
2021,both,90,74.7
2021,both,91,62.7
2021,both,92,50.8
2021,both,93,41.5
2021,both,94,32.4
2021,both,95,25.3
2021,both,96,19
2021,both,97,13.9
2021,both,98,9.7
2021,both,99,6.7
2021,both,100,10.5
2022,both,40,521.3
2022,both,41,524.7
2022,both,42,516.3
2022,both,43,503.6
2022,both,44,494.3
2022,both,45,491.5
2022,both,46,489.2
2022,both,47,486.8
2022,both,48,473.8
2022,both,49,471.8
2022,both,50,476
2022,both,51,493.8
2022,both,52,488.6
2022,both,53,483.3
2022,both,54,477.6
2022,both,55,480.4
2022,both,56,503.5
2022,both,57,534.4
2022,both,58,547.7
2022,both,59,549.5
2022,both,60,536.6
2022,both,61,540.7
2022,both,62,528.8
2022,both,63,514.6
2022,both,64,505.7
2022,both,65,490.8
2022,both,66,473.3
2022,both,67,463.9
2022,both,68,441.7
2022,both,69,417.7
2022,both,70,398
2022,both,71,386.2
2022,both,72,373.3
2022,both,73,360.9
2022,both,74,354.7
2022,both,75,347
2022,both,76,293.1
2022,both,77,266
2022,both,78,251.4
2022,both,79,234.4
2022,both,80,211.4
2022,both,81,195.3
2022,both,82,176.2
2022,both,83,162.1
2022,both,84,147.5
2022,both,85,132.6
2022,both,86,121.8
2022,both,87,108.6
2022,both,88,95.6
2022,both,89,86
2022,both,90,75.2
2022,both,91,64.7
2022,both,92,53.3
2022,both,93,42.2
2022,both,94,33.7
2022,both,95,25.7
2022,both,96,19.6
2022,both,97,14.3
2022,both,98,10.1
2022,both,99,6.9
2022,both,100,11.4
2023,both,40,527.4
2023,both,41,524.2
2023,both,42,527
2023,both,43,518.4
2023,both,44,505.3
2023,both,45,495.8
2023,both,46,492.6
2023,both,47,490.5
2023,both,48,487.6
2023,both,49,474.1
2023,both,50,472
2023,both,51,475.5
2023,both,52,493.6
2023,both,53,487.9
2023,both,54,482.3
2023,both,55,476.6
2023,both,56,479.3
2023,both,57,501.9
2023,both,58,532.7
2023,both,59,545.6
2023,both,60,547.2
2023,both,61,534.3
2023,both,62,538.1
2023,both,63,525.9
2023,both,64,511.5
2023,both,65,502.3
2023,both,66,487.2
2023,both,67,469.3
2023,both,68,459.6
2023,both,69,437.2
2023,both,70,413
2023,both,71,393
2023,both,72,380.8
2023,both,73,367.5
2023,both,74,354.7
2023,both,75,347.9
2023,both,76,339.5
2023,both,77,285.9
2023,both,78,258.8
2023,both,79,243.7
2023,both,80,226.4
2023,both,81,203.2
2023,both,82,186.9
2023,both,83,167.6
2023,both,84,153.2
2023,both,85,138.3
2023,both,86,123.3
2023,both,87,112.1
2023,both,88,98.7
2023,both,89,85.7
2023,both,90,75.9
2023,both,91,65.2
2023,both,92,55
2023,both,93,44.2
2023,both,94,34.3
2023,both,95,26.8
2023,both,96,19.9
2023,both,97,14.7
2023,both,98,10.4
2023,both,99,7.2
2023,both,100,12
2024,both,40,531.2
2024,both,41,530.3
2024,both,42,526.6
2024,both,43,529.2
2024,both,44,520
2024,both,45,506.9
2024,both,46,497
2024,both,47,493.9
2024,both,48,491.4
2024,both,49,487.9
2024,both,50,474.4
2024,both,51,471.8
2024,both,52,475.4
2024,both,53,493
2024,both,54,487
2024,both,55,481.5
2024,both,56,475.6
2024,both,57,477.9
2024,both,58,500.4
2024,both,59,530.8
2024,both,60,543.4
2024,both,61,544.8
2024,both,62,531.6
2024,both,63,535.2
2024,both,64,522.9
2024,both,65,508.1
2024,both,66,498.7
2024,both,67,483
2024,both,68,464.9
2024,both,69,454.9
2024,both,70,432.3
2024,both,71,407.9
2024,both,72,387.7
2024,both,73,374.9
2024,both,74,361.3
2024,both,75,347.9
2024,both,76,340.5
2024,both,77,331.4
2024,both,78,278.3
2024,both,79,251
2024,both,80,235.5
2024,both,81,217.8
2024,both,82,194.6
2024,both,83,177.8
2024,both,84,158.5
2024,both,85,143.8
2024,both,86,128.7
2024,both,87,113.5
2024,both,88,102
2024,both,89,88.6
2024,both,90,75.7
2024,both,91,65.7
2024,both,92,55.4
2024,both,93,45.8
2024,both,94,36
2024,both,95,27.3
2024,both,96,20.7
2024,both,97,15
2024,both,98,10.8
2024,both,99,7.5
2024,both,100,12.6
2025,both,40,536
2025,both,41,534.2
2025,both,42,532.8
2025,both,43,528.8
2025,both,44,530.9
2025,both,45,521.6
2025,both,46,508
2025,both,47,498.3
2025,both,48,494.9
2025,both,49,491.8
2025,both,50,488.3
2025,both,51,474
2025,both,52,471.6
2025,both,53,475
2025,both,54,492
2025,both,55,486.2
2025,both,56,480.4
2025,both,57,474.2
2025,both,58,476.5
2025,both,59,498.7
2025,both,60,528.7
2025,both,61,541.1
2025,both,62,542.2
2025,both,63,529
2025,both,64,532.1
2025,both,65,519.5
2025,both,66,504.5
2025,both,67,494.5
2025,both,68,478.7
2025,both,69,460.5
2025,both,70,450
2025,both,71,427
2025,both,72,402.5
2025,both,73,381.9
2025,both,74,368.7
2025,both,75,354.5
2025,both,76,340.7
2025,both,77,332.5
2025,both,78,322.7
2025,both,79,270.1
2025,both,80,242.7
2025,both,81,226.8
2025,both,82,208.7
2025,both,83,185.3
2025,both,84,168.3
2025,both,85,148.9
2025,both,86,133.9
2025,both,87,118.6
2025,both,88,103.4
2025,both,89,91.6
2025,both,90,78.2
2025,both,91,65.6
2025,both,92,56
2025,both,93,46.1
2025,both,94,37.2
2025,both,95,28.6
2025,both,96,21.1
2025,both,97,15.7
2025,both,98,11
2025,both,99,7.6
2025,both,100,13.1
2026,both,40,536.1
2026,both,41,538.9
2026,both,42,536.6
2026,both,43,535
2026,both,44,530.5
2026,both,45,532.5
2026,both,46,522.8
2026,both,47,509.4
2026,both,48,499.3
2026,both,49,495.2
2026,both,50,492
2026,both,51,487.9
2026,both,52,474
2026,both,53,471.1
2026,both,54,474.2
2026,both,55,491.3
2026,both,56,485.2
2026,both,57,479.1
2026,both,58,472.9
2026,both,59,474.9
2026,both,60,496.8
2026,both,61,526.6
2026,both,62,538.6
2026,both,63,539.6
2026,both,64,526
2026,both,65,528.8
2026,both,66,515.9
2026,both,67,500.5
2026,both,68,490.2
2026,both,69,474.1
2026,both,70,455.5
2026,both,71,444.7
2026,both,72,421.5
2026,both,73,396.6
2026,both,74,375.6
2026,both,75,361.9
2026,both,76,347.3
2026,both,77,332.8
2026,both,78,323.8
2026,both,79,313.2
2026,both,80,261.3
2026,both,81,233.7
2026,both,82,217.4
2026,both,83,198.9
2026,both,84,175.5
2026,both,85,158.2
2026,both,86,138.8
2026,both,87,123.5
2026,both,88,108.1
2026,both,89,92.9
2026,both,90,81
2026,both,91,67.9
2026,both,92,55.8
2026,both,93,46.5
2026,both,94,37.5
2026,both,95,29.6
2026,both,96,22.2
2026,both,97,15.9
2026,both,98,11.5
2026,both,99,7.8
2026,both,100,13.7
2027,both,40,530.2
2027,both,41,539.1
2027,both,42,541.4
2027,both,43,538.9
2027,both,44,536.8
2027,both,45,532.2
2027,both,46,533.6
2027,both,47,524.1
2027,both,48,510.4
2027,both,49,499.7
2027,both,50,495.6
2027,both,51,491.7
2027,both,52,487.9
2027,both,53,473.6
2027,both,54,470.5
2027,both,55,473.4
2027,both,56,490.2
2027,both,57,483.9
2027,both,58,477.7
2027,both,59,471.4
2027,both,60,473.2
2027,both,61,494.9
2027,both,62,524.2
2027,both,63,536
2027,both,64,536.7
2027,both,65,522.9
2027,both,66,525.2
2027,both,67,511.8
2027,both,68,496.2
2027,both,69,485.6
2027,both,70,469.2
2027,both,71,450.3
2027,both,72,439
2027,both,73,415.5
2027,both,74,390.3
2027,both,75,368.9
2027,both,76,354.7
2027,both,77,339.4
2027,both,78,324.4
2027,both,79,314.6
2027,both,80,303.2
2027,both,81,251.8
2027,both,82,224.2
2027,both,83,207.3
2027,both,84,188.5
2027,both,85,165.1
2027,both,86,147.5
2027,both,87,128
2027,both,88,112.6
2027,both,89,97.2
2027,both,90,82.2
2027,both,91,70.3
2027,both,92,57.8
2027,both,93,46.5
2027,both,94,37.9
2027,both,95,29.8
2027,both,96,22.9
2027,both,97,16.7
2027,both,98,11.7
2027,both,99,8.2
2027,both,100,14.2
2028,both,40,530.8
2028,both,41,533.3
2028,both,42,541.7
2028,both,43,543.8
2028,both,44,540.7
2028,both,45,538.4
2028,both,46,533.3
2028,both,47,535
2028,both,48,525.1
2028,both,49,510.8
2028,both,50,500.1
2028,both,51,495.4
2028,both,52,491.6
2028,both,53,487.4
2028,both,54,472.8
2028,both,55,469.8
2028,both,56,472.6
2028,both,57,488.9
2028,both,58,482.5
2028,both,59,476.3
2028,both,60,469.8
2028,both,61,471.6
2028,both,62,492.8
2028,both,63,521.8
2028,both,64,533.2
2028,both,65,533.5
2028,both,66,519.4
2028,both,67,521.2
2028,both,68,507.6
2028,both,69,491.7
2028,both,70,480.7
2028,both,71,463.9
2028,both,72,444.7
2028,both,73,432.8
2028,both,74,409
2028,both,75,383.4
2028,both,76,361.7
2028,both,77,346.8
2028,both,78,330.9
2028,both,79,315.3
2028,both,80,304.7
2028,both,81,292.4
2028,both,82,241.7
2028,both,83,214
2028,both,84,196.5
2028,both,85,177.4
2028,both,86,154
2028,both,87,136.3
2028,both,88,116.8
2028,both,89,101.3
2028,both,90,86
2028,both,91,71.4
2028,both,92,59.9
2028,both,93,48.2
2028,both,94,37.8
2028,both,95,30.1
2028,both,96,23.2
2028,both,97,17.3
2028,both,98,12.3
2028,both,99,8.3
2028,both,100,14.6
2029,both,40,545.8
2029,both,41,534
2029,both,42,536
2029,both,43,544
2029,both,44,545.6
2029,both,45,542.4
2029,both,46,539.6
2029,both,47,534.7
2029,both,48,536
2029,both,49,525.6
2029,both,50,511.2
2029,both,51,499.9
2029,both,52,495.4
2029,both,53,491.3
2029,both,54,486.7
2029,both,55,472.3
2029,both,56,469
2029,both,57,471.4
2029,both,58,487.7
2029,both,59,481.2
2029,both,60,474.7
2029,both,61,468.2
2029,both,62,469.7
2029,both,63,490.7
2029,both,64,519.2
2029,both,65,530.2
2029,both,66,530
2029,both,67,515.5
2029,both,68,517
2029,both,69,503
2029,both,70,486.8
2029,both,71,475.3
2029,both,72,458.2
2029,both,73,438.6
2029,both,74,426.2
2029,both,75,401.9
2029,both,76,376
2029,both,77,353.8
2029,both,78,338.3
2029,both,79,321.7
2029,both,80,305.4
2029,both,81,293.9
2029,both,82,280.8
2029,both,83,230.8
2029,both,84,203
2029,both,85,185.1
2029,both,86,165.6
2029,both,87,142.3
2029,both,88,124.5
2029,both,89,105.3
2029,both,90,89.7
2029,both,91,74.7
2029,both,92,60.8
2029,both,93,49.9
2029,both,94,39.3
2029,both,95,30.1
2029,both,96,23.4
2029,both,97,17.5
2029,both,98,12.7
2029,both,99,8.8
2029,both,100,15
2030,both,40,564.6
2030,both,41,549
2030,both,42,536.7
2030,both,43,538.4
2030,both,44,545.9
2030,both,45,547.3
2030,both,46,543.7
2030,both,47,541.1
2030,both,48,535.8
2030,both,49,536.4
2030,both,50,525.8
2030,both,51,511
2030,both,52,499.9
2030,both,53,495
2030,both,54,490.6
2030,both,55,486.1
2030,both,56,471.5
2030,both,57,467.9
2030,both,58,470.3
2030,both,59,486.3
2030,both,60,479.6
2030,both,61,473.2
2030,both,62,466.5
2030,both,63,467.8
2030,both,64,488.3
2030,both,65,516.3
2030,both,66,526.9
2030,both,67,526.1
2030,both,68,511.5
2030,both,69,512.4
2030,both,70,498.2
2030,both,71,481.5
2030,both,72,469.7
2030,both,73,452.1
2030,both,74,431.9
2030,both,75,419
2030,both,76,394.2
2030,both,77,367.9
2030,both,78,345.3
2030,both,79,329.1
2030,both,80,312
2030,both,81,294.8
2030,both,82,282.5
2030,both,83,268.2
2030,both,84,219
2030,both,85,191.3
2030,both,86,172.9
2030,both,87,153.1
2030,both,88,130.1
2030,both,89,112.1
2030,both,90,93.2
2030,both,91,78
2030,both,92,63.7
2030,both,93,50.8
2030,both,94,40.7
2030,both,95,31.2
2030,both,96,23.4
2030,both,97,17.7
2030,both,98,12.9
2030,both,99,9.1
2030,both,100,15.6
2031,both,40,567.7
2031,both,41,567.9
2031,both,42,551.7
2031,both,43,539.2
2031,both,44,540.4
2031,both,45,547.7
2031,both,46,548.6
2031,both,47,545.1
2031,both,48,542.1
2031,both,49,536.2
2031,both,50,536.7
2031,both,51,525.6
2031,both,52,511
2031,both,53,499.5
2031,both,54,494.3
2031,both,55,490.1
2031,both,56,485.3
2031,both,57,470.4
2031,both,58,466.8
2031,both,59,469
2031,both,60,484.7
2031,both,61,478
