year,sex,age,value
2031,both,62,471.4
2031,both,63,464.6
2031,both,64,465.7
2031,both,65,485.8
2031,both,66,513.2
2031,both,67,523.1
2031,both,68,522.1
2031,both,69,507.1
2031,both,70,507.5
2031,both,71,492.9
2031,both,72,475.9
2031,both,73,463.4
2031,both,74,445.4
2031,both,75,424.8
2031,both,76,411.2
2031,both,77,385.9
2031,both,78,359.2
2031,both,79,336
2031,both,80,319.2
2031,both,81,301.3
2031,both,82,283.4
2031,both,83,270
2031,both,84,254.8
2031,both,85,206.5
2031,both,86,178.8
2031,both,87,160
2031,both,88,140
2031,both,89,117.3
2031,both,90,99.4
2031,both,91,81.1
2031,both,92,66.5
2031,both,93,53.2
2031,both,94,41.4
2031,both,95,32.4
2031,both,96,24.3
2031,both,97,17.7
2031,both,98,13
2031,both,99,9.2
2031,both,100,16.2
2032,both,40,567
2032,both,41,570.9
2032,both,42,570.6
2032,both,43,554.2
2032,both,44,541.1
2032,both,45,542.2
2032,both,46,549
2032,both,47,550.1
2032,both,48,546.2
2032,both,49,542.6
2032,both,50,536.7
2032,both,51,536.5
2032,both,52,525.6
2032,both,53,510.6
2032,both,54,498.9
2032,both,55,493.7
2032,both,56,489.3
2032,both,57,484.2
2032,both,58,469.4
2032,both,59,465.6
2032,both,60,467.6
2032,both,61,483.2
2032,both,62,476.3
2032,both,63,469.6
2032,both,64,462.5
2032,both,65,463.3
2032,both,66,483
2032,both,67,509.6
2032,both,68,519.1
2032,both,69,517.7
2032,both,70,502.4
2032,both,71,502.2
2032,both,72,487.2
2032,both,73,469.7
2032,both,74,456.7
2032,both,75,438.1
2032,both,76,417
2032,both,77,402.6
2032,both,78,377
2032,both,79,349.8
2032,both,80,326
2032,both,81,308.5
2032,both,82,289.8
2032,both,83,271.1
2032,both,84,256.7
2032,both,85,240.4
2032,both,86,193.2
2032,both,87,165.6
2032,both,88,146.4
2032,both,89,126.3
2032,both,90,104
2032,both,91,86.5
2032,both,92,69.3
2032,both,93,55.6
2032,both,94,43.4
2032,both,95,33
2032,both,96,25.1
2032,both,97,18.4
2032,both,98,13
2032,both,99,9.2
2032,both,100,16.6
2033,both,40,566
2033,both,41,570.3
2033,both,42,573.6
2033,both,43,573
2033,both,44,556.1
2033,both,45,543.1
2033,both,46,543.5
2033,both,47,550.6
2033,both,48,551.2
2033,both,49,546.7
2033,both,50,543
2033,both,51,536.4
2033,both,52,536.5
2033,both,53,525.2
2033,both,54,509.9
2033,both,55,498.4
2033,both,56,493.1
2033,both,57,488.2
2033,both,58,483.1
2033,both,59,468.3
2033,both,60,464.3
2033,both,61,466.3
2033,both,62,481.6
2033,both,63,474.6
2033,both,64,467.6
2033,both,65,460.3
2033,both,66,460.8
2033,both,67,479.8
2033,both,68,505.9
2033,both,69,514.9
2033,both,70,513
2033,both,71,497.4
2033,both,72,496.7
2033,both,73,481
2033,both,74,463
2033,both,75,449.5
2033,both,76,430.3
2033,both,77,408.5
2033,both,78,393.4
2033,both,79,367.3
2033,both,80,339.5
2033,both,81,315.2
2033,both,82,296.8
2033,both,83,277.4
2033,both,84,257.8
2033,both,85,242.3
2033,both,86,225
2033,both,87,179
2033,both,88,151.6
2033,both,89,132.2
2033,both,90,112
2033,both,91,90.6
2033,both,92,73.8
2033,both,93,57.8
2033,both,94,45.4
2033,both,95,34.6
2033,both,96,25.6
2033,both,97,19.1
2033,both,98,13.5
2033,both,99,9.3
2033,both,100,17
2034,both,40,566
2034,both,41,569.4
2034,both,42,573.1
2034,both,43,576.1
2034,both,44,575
2034,both,45,558.1
2034,both,46,544.6
2034,both,47,545.2
2034,both,48,551.7
2034,both,49,551.7
2034,both,50,547.1
2034,both,51,542.7
2034,both,52,536.4
2034,both,53,536.1
2034,both,54,524.6
2034,both,55,509.4
2034,both,56,497.6
2034,both,57,492
2034,both,58,487.1
2034,both,59,482
2034,both,60,467
2034,both,61,463
2034,both,62,464.8
2034,both,63,479.9
2034,both,64,472.6
2034,both,65,465.4
2034,both,66,457.8
2034,both,67,457.8
2034,both,68,476.4
2034,both,69,501.9
2034,both,70,510.3
2034,both,71,508
2034,both,72,491.9
2034,both,73,490.5
2034,both,74,474.3
2034,both,75,455.8
2034,both,76,441.5
2034,both,77,421.6
2034,both,78,399.4
2034,both,79,383.4
2034,both,80,356.8
2034,both,81,328.5
2034,both,82,303.6
2034,both,83,284.3
2034,both,84,264
2034,both,85,243.7
2034,both,86,226.9
2034,both,87,208.7
2034,both,88,164
2034,both,89,136.9
2034,both,90,117.3
2034,both,91,97.6
2034,both,92,77.4
2034,both,93,61.7
2034,both,94,47.2
2034,both,95,36.2
2034,both,96,26.9
2034,both,97,19.4
2034,both,98,14
2034,both,99,9.7
2034,both,100,17.2
2035,both,40,566.8
2035,both,41,569.5
2035,both,42,572.2
2035,both,43,575.6
2035,both,44,578.1
2035,both,45,576.8
2035,both,46,559.6
2035,both,47,546.2
2035,both,48,546.4
2035,both,49,552.3
2035,both,50,552.1
2035,both,51,547
2035,both,52,542.9
2035,both,53,536.1
2035,both,54,535.5
2035,both,55,524
2035,both,56,508.8
2035,both,57,496.6
2035,both,58,491
2035,both,59,486
2035,both,60,480.7
2035,both,61,465.7
2035,both,62,461.5
2035,both,63,463.2
2035,both,64,477.9
2035,both,65,470.4
2035,both,66,463
2035,both,67,455
2035,both,68,454.7
2035,both,69,472.9
2035,both,70,497.6
2035,both,71,505.5
2035,both,72,502.5
2035,both,73,485.9
2035,both,74,483.8
2035,both,75,467.1
2035,both,76,448
2035,both,77,432.9
2035,both,78,412.3
2035,both,79,389.4
2035,both,80,372.6
2035,both,81,345.2
2035,both,82,316.5
2035,both,83,290.9
2035,both,84,270.8
2035,both,85,249.6
2035,both,86,228.4
2035,both,87,210.5
2035,both,88,191.2
2035,both,89,148.1
2035,both,90,121.6
2035,both,91,102.2
2035,both,92,83.4
2035,both,93,64.7
2035,both,94,50.4
2035,both,95,37.7
2035,both,96,28.2
2035,both,97,20.4
2035,both,98,14.2
2035,both,99,10
2035,both,100,17.6
2036,both,40,561
2036,both,41,570.3
2036,both,42,572.2
2036,both,43,574.8
2036,both,44,577.7
2036,both,45,580.1
2036,both,46,578.3
2036,both,47,561.2
2036,both,48,547.4
2036,both,49,547
2036,both,50,552.7
2036,both,51,552
2036,both,52,547
2036,both,53,542.5
2036,both,54,535.5
2036,both,55,534.9
2036,both,56,523.4
2036,both,57,507.7
2036,both,58,495.7
2036,both,59,489.9
2036,both,60,484.8
2036,both,61,479.5
2036,both,62,464.3
2036,both,63,460.1
2036,both,64,461.4
2036,both,65,475.7
2036,both,66,468.1
2036,both,67,460.2
2036,both,68,452
2036,both,69,451.4
2036,both,70,468.9
2036,both,71,493
2036,both,72,500.2
2036,both,73,496.6
2036,both,74,479.5
2036,both,75,476.6
2036,both,76,459.1
2036,both,77,439.4
2036,both,78,423.5
2036,both,79,402.3
2036,both,80,378.6
2036,both,81,360.8
2036,both,82,332.8
2036,both,83,303.5
2036,both,84,277.2
2036,both,85,256.1
2036,both,86,234
2036,both,87,212
2036,both,88,193.2
2036,both,89,173
2036,both,90,131.7
2036,both,91,106
2036,both,92,87.4
2036,both,93,69.8
2036,both,94,52.9
2036,both,95,40.3
2036,both,96,29.3
2036,both,97,21.3
2036,both,98,15
2036,both,99,10.2
2036,both,100,18.1
2037,both,40,546.7
2037,both,41,564.6
2037,both,42,573.2
2037,both,43,575
2037,both,44,577
2037,both,45,579.7
2037,both,46,581.6
2037,both,47,580
2037,both,48,562.4
2037,both,49,548.1
2037,both,50,547.4
2037,both,51,552.6
2037,both,52,552
2037,both,53,546.7
2037,both,54,541.9
2037,both,55,535
2037,both,56,534.3
2037,both,57,522.3
2037,both,58,506.8
2037,both,59,494.6
2037,both,60,488.7
2037,both,61,483.6
2037,both,62,478
2037,both,63,462.9
2037,both,64,458.3
2037,both,65,459.5
2037,both,66,473.4
2037,both,67,465.3
2037,both,68,457.2
2037,both,69,448.8
2037,both,70,447.8
2037,both,71,464.6
2037,both,72,488
2037,both,73,494.4
2037,both,74,490.1
2037,both,75,472.4
2037,both,76,468.6
2037,both,77,450.5
2037,both,78,430
2037,both,79,413.2
2037,both,80,391.3
2037,both,81,366.7
2037,both,82,348
2037,both,83,319.3
2037,both,84,289.4
2037,both,85,262.4
2037,both,86,240.4
2037,both,87,217.4
2037,both,88,194.6
2037,both,89,174.7
2037,both,90,153.8
2037,both,91,114.8
2037,both,92,90.6
2037,both,93,73.2
2037,both,94,57.1
2037,both,95,42.3
2037,both,96,31.4
2037,both,97,22.3
2037,both,98,15.7
2037,both,99,10.7
2037,both,100,18.5
2038,both,40,538.4
2038,both,41,550.3
2038,both,42,567.5
2038,both,43,575.8
2038,both,44,577.1
2038,both,45,578.9
2038,both,46,581.2
2038,both,47,583.2
2038,both,48,581.2
2038,both,49,563
2038,both,50,548.6
2038,both,51,547.5
2038,both,52,552.8
2038,both,53,551.8
2038,both,54,546.1
2038,both,55,541.4
2038,both,56,534.4
2038,both,57,533.2
2038,both,58,521.3
2038,both,59,505.7
2038,both,60,493.4
2038,both,61,487.5
2038,both,62,482.2
2038,both,63,476.6
2038,both,64,461.2
2038,both,65,456.5
2038,both,66,457.3
2038,both,67,470.7
2038,both,68,462.4
2038,both,69,454
2038,both,70,445.4
2038,both,71,443.9
2038,both,72,460.1
2038,both,73,482.5
2038,both,74,488
2038,both,75,483
2038,both,76,464.7
2038,both,77,459.9
2038,both,78,441.1
2038,both,79,419.8
2038,both,80,402.1
2038,both,81,379.2
2038,both,82,353.9
2038,both,83,334
2038,both,84,304.5
2038,both,85,274
2038,both,86,246.4
2038,both,87,223.4
2038,both,88,199.7
2038,both,89,176.2
2038,both,90,155.5
2038,both,91,134.2
2038,both,92,98.3
2038,both,93,75.9
2038,both,94,59.8
2038,both,95,45.6
2038,both,96,32.9
2038,both,97,23.8
2038,both,98,16.4
2038,both,99,11.2
2038,both,100,19.3
2039,both,40,532.1
2039,both,41,542.1
2039,both,42,553.4
2039,both,43,570.3
2039,both,44,578
2039,both,45,579.1
2039,both,46,580.5
2039,both,47,582.9
2039,both,48,584.5
2039,both,49,581.8
2039,both,50,563.5
2039,both,51,548.6
2039,both,52,547.6
2039,both,53,552.5
2039,both,54,551.3
2039,both,55,545.6
2039,both,56,540.8
2039,both,57,533.3
2039,both,58,532.2
2039,both,59,520.3
2039,both,60,504.4
2039,both,61,492.2
2039,both,62,486.1
2039,both,63,480.7
2039,both,64,474.9
2039,both,65,459.3
2039,both,66,454.4
2039,both,67,454.7
2039,both,68,467.8
2039,both,69,459.2
2039,both,70,450.6
2039,both,71,441.5
2039,both,72,439.6
2039,both,73,455
2039,both,74,476.5
2039,both,75,481.1
2039,both,76,475.3
2039,both,77,456.2
2039,both,78,450.4
2039,both,79,430.8
2039,both,80,408.7
2039,both,81,390
2039,both,82,366.1
2039,both,83,339.9
2039,both,84,318.9
2039,both,85,288.6
2039,both,86,257.5
2039,both,87,229.2
2039,both,88,205.3
2039,both,89,180.9
2039,both,90,156.9
2039,both,91,135.7
2039,both,92,114.9
2039,both,93,82.4
2039,both,94,62.1
2039,both,95,47.9
2039,both,96,35.6
2039,both,97,25
2039,both,98,17.6
2039,both,99,11.7
2039,both,100,20
2040,both,40,533.5
2040,both,41,535.9
2040,both,42,545.2
2040,both,43,556.2
2040,both,44,572.5
2040,both,45,580.2
2040,both,46,580.7
2040,both,47,582.2
2040,both,48,584.2
2040,both,49,585.1
2040,both,50,582.3
2040,both,51,563.6
2040,both,52,548.7
2040,both,53,547.4
2040,both,54,552
2040,both,55,550.8
2040,both,56,545
2040,both,57,539.7
2040,both,58,532.3
2040,both,59,531.1
2040,both,60,519
2040,both,61,503.3
2040,both,62,490.9
2040,both,63,484.7
2040,both,64,479.1
2040,both,65,473
2040,both,66,457.3
2040,both,67,452
2040,both,68,452
2040,both,69,464.7
2040,both,70,455.8
2040,both,71,446.9
2040,both,72,437.3
2040,both,73,434.9
2040,both,74,449.4
2040,both,75,469.8
2040,both,76,473.6
2040,both,77,466.8
2040,both,78,447.1
2040,both,79,440.1
2040,both,80,419.5
2040,both,81,396.5
2040,both,82,376.7
2040,both,83,351.8
2040,both,84,324.6
2040,both,85,302.3
2040,both,86,271.4
2040,both,87,239.7
2040,both,88,210.8
2040,both,89,186.1
2040,both,90,161.1
2040,both,91,137
2040,both,92,116.3
2040,both,93,96.4
2040,both,94,67.4
2040,both,95,49.7
2040,both,96,37.4
2040,both,97,27
2040,both,98,18.4
2040,both,99,12.6
2040,both,100,20.9
2041,both,40,527.7
2041,both,41,537.4
2041,both,42,539
2041,both,43,548.2
2041,both,44,558.6
2041,both,45,574.7
2041,both,46,581.8
2041,both,47,582.5
2041,both,48,583.6
2041,both,49,584.9
2041,both,50,585.7
2041,both,51,582.3
2041,both,52,563.7
2041,both,53,548.6
2041,both,54,546.9
2041,both,55,551.5
2041,both,56,550.1
2041,both,57,544
2041,both,58,538.8
2041,both,59,531.4
2041,both,60,529.8
2041,both,61,517.8
2041,both,62,502
2041,both,63,489.5
2041,both,64,483.2
2041,both,65,477.3
2041,both,66,471
2041,both,67,454.9
2041,both,68,449.4
2041,both,69,449.2
2041,both,70,461.3
2041,both,71,452.1
2041,both,72,442.7
2041,both,73,432.9
2041,both,74,429.8
2041,both,75,443.4
2041,both,76,462.6
2041,both,77,465.3
2041,both,78,457.5
2041,both,79,436.9
2041,both,80,428.8
2041,both,81,407.2
2041,both,82,383.1
2041,both,83,362.1
2041,both,84,336.2
2041,both,85,308
2041,both,86,284.5
2041,both,87,252.8
2041,both,88,220.6
2041,both,89,191.2
2041,both,90,165.9
2041,both,91,140.8
2041,both,92,117.5
2041,both,93,97.6
2041,both,94,79
2041,both,95,53.9
2041,both,96,38.7
2041,both,97,28.4
2041,both,98,19.9
2041,both,99,13.2
2041,both,100,22.1
2042,both,40,527.9
2042,both,41,531.6
2042,both,42,540.6
2042,both,43,542
2042,both,44,550.6
2042,both,45,560.8
2042,both,46,576.4
2042,both,47,583.6
2042,both,48,583.8
2042,both,49,584.2
2042,both,50,585.4
2042,both,51,585.6
2042,both,52,582.4
2042,both,53,563.5
2042,both,54,548.2
2042,both,55,546.6
2042,both,56,550.9
2042,both,57,549.2
2042,both,58,543.1
2042,both,59,537.8
2042,both,60,530.1
2042,both,61,528.7
2042,both,62,516.6
2042,both,63,500.5
2042,both,64,488
2042,both,65,481.4
2042,both,66,475.3
2042,both,67,468.6
2042,both,68,452.4
2042,both,69,446.6
2042,both,70,446
2042,both,71,457.7
2042,both,72,448
2042,both,73,438.2
2042,both,74,427.8
2042,both,75,424.1
2042,both,76,436.8
2042,both,77,454.7
2042,both,78,456.3
2042,both,79,447.4
2042,both,80,425.9
2042,both,81,416.4
2042,both,82,393.7
2042,both,83,368.5
2042,both,84,346.3
2042,both,85,319.2
2042,both,86,290
2042,both,87,265.1
2042,both,88,232.8
2042,both,89,200.3
2042,both,90,170.4
2042,both,91,145.1
2042,both,92,120.8
2042,both,93,98.5
2042,both,94,80
2042,both,95,63.2
2042,both,96,42.1
2042,both,97,29.5
2042,both,98,20.9
2042,both,99,14.2
2042,both,100,23.2
2043,both,40,530.9
2043,both,41,531.9
2043,both,42,534.9
2043,both,43,543.6
2043,both,44,544.5
2043,both,45,552.8
2043,both,46,562.5
2043,both,47,578.2
2043,both,48,585
2043,both,49,584.5
2043,both,50,584.8
2043,both,51,585.5
2043,both,52,585.8
2043,both,53,582.2
2043,both,54,563.1
2043,both,55,547.8
2043,both,56,546.1
2043,both,57,550.1
2043,both,58,548.3
2043,both,59,542.1
2043,both,60,536.7
2043,both,61,529
2043,both,62,527.4
2043,both,63,515.1
2043,both,64,499.1
2043,both,65,486.2
2043,both,66,479.4
2043,both,67,472.9
2043,both,68,466
2043,both,69,449.6
2043,both,70,443.6
2043,both,71,442.5
2043,both,72,453.7
2043,both,73,443.6
2043,both,74,433.3
2043,both,75,422.3
2043,both,76,417.9
2043,both,77,429.3
2043,both,78,446
2043,both,79,446.3
2043,both,80,436.3
2043,both,81,413.8
2043,both,82,402.9
2043,both,83,378.9
2043,both,84,352.7
2043,both,85,328.9
2043,both,86,300.7
2043,both,87,270.4
2043,both,88,244.3
2043,both,89,211.4
2043,both,90,178.7
2043,both,91,149.2
2043,both,92,124.4
2043,both,93,101.4
2043,both,94,80.8
2043,both,95,64.1
2043,both,96,49.4
2043,both,97,32
2043,both,98,21.8
2043,both,99,15
2043,both,100,24.7
2044,both,40,540
2044,both,41,534.9
2044,both,42,535.2
2044,both,43,538
2044,both,44,546.1
2044,both,45,546.8
2044,both,46,554.7
2044,both,47,564.5
2044,both,48,579.7
2044,both,49,585.7
2044,both,50,585.3
2044,both,51,584.9
2044,both,52,585.7
2044,both,53,585.7
2044,both,54,581.7
2044,both,55,562.7
2044,both,56,547.3
2044,both,57,545.1
2044,both,58,549.2
2044,both,59,547.3
2044,both,60,541
2044,both,61,535.5
2044,both,62,527.7
2044,both,63,526
2044,both,64,513.5
2044,both,65,497.3
2044,both,66,484.3
2044,both,67,477.1
2044,both,68,470.4
2044,both,69,463.3
2044,both,70,446.7
2044,both,71,440.2
2044,both,72,438.8
2044,both,73,449.2
2044,both,74,438.7
2044,both,75,427.8
2044,both,76,416.2
2044,both,77,411
2044,both,78,421.3
2044,both,79,436.4
2044,both,80,435.4
2044,both,81,424.1
2044,both,82,400.5
2044,both,83,387.9
2044,both,84,362.8
2044,both,85,335.2
2044,both,86,310.1
2044,both,87,280.5
2044,both,88,249.3
2044,both,89,222
2044,both,90,188.7
2044,both,91,156.4
2044,both,92,128
2044,both,93,104.5
2044,both,94,83.2
2044,both,95,64.8
2044,both,96,50
2044,both,97,37.5
2044,both,98,23.6
2044,both,99,15.6
2044,both,100,26.2
2045,both,40,542.7
2045,both,41,544
2045,both,42,538.3
2045,both,43,538.4
2045,both,44,540.6
2045,both,45,548.5
2045,both,46,548.8
2045,both,47,556.6
2045,both,48,566
2045,both,49,580.5
2045,both,50,586.4
2045,both,51,585.3
2045,both,52,585.1
2045,both,53,585.6
2045,both,54,585.2
2045,both,55,581.4
2045,both,56,562.2
2045,both,57,546.5
2045,both,58,544.4
2045,both,59,548.2
2045,both,60,546.2
2045,both,61,539.9
2045,both,62,534.3
2045,both,63,526.4
2045,both,64,524.5
2045,both,65,511.8
2045,both,66,495.4
2045,both,67,482
2045,both,68,474.5
2045,both,69,467.6
2045,both,70,460.3
2045,both,71,443.4
2045,both,72,436.5
2045,both,73,434.7
2045,both,74,444.3
2045,both,75,433.3
2045,both,76,421.8
2045,both,77,409.5
2045,both,78,403.4
2045,both,79,412.5
2045,both,80,425.9
2045,both,81,423.4
2045,both,82,410.6
2045,both,83,385.8
2045,both,84,371.5
2045,both,85,345
2045,both,86,316.2
2045,both,87,289.5
2045,both,88,258.9
2045,both,89,226.7
2045,both,90,198.2
2045,both,91,165.3
2045,both,92,134.3
2045,both,93,107.6
2045,both,94,85.8
2045,both,95,66.7
2045,both,96,50.6
2045,both,97,38
2045,both,98,27.7
2045,both,99,16.9
2045,both,100,27.5
2046,both,40,553.1
2046,both,41,546.8
2046,both,42,547.4
2046,both,43,541.4
2046,both,44,541
2046,both,45,543
2046,both,46,550.5
2046,both,47,550.7
2046,both,48,558.3
2046,both,49,566.8
2046,both,50,581.2
2046,both,51,586.5
2046,both,52,585.5
2046,both,53,585
2046,both,54,585.1
2046,both,55,584.9
2046,both,56,580.9
2046,both,57,561.4
2046,both,58,545.7
2046,both,59,543.5
2046,both,60,547.2
2046,both,61,545.1
2046,both,62,538.7
2046,both,63,532.9
2046,both,64,524.9
2046,both,65,522.7
2046,both,66,509.8
2046,both,67,493.1
2046,both,68,479.5
2046,both,69,472
2046,both,70,464.8
2046,both,71,456.9
2046,both,72,439.8
2046,both,73,432.5
2046,both,74,430
2046,both,75,439
2046,both,76,427.3
2046,both,77,415.1
2046,both,78,402.1
2046,both,79,395.1
2046,both,80,402.7
2046,both,81,414.4
2046,both,82,410.1
2046,both,83,395.8
2046,both,84,369.7
2046,both,85,353.5
2046,both,86,325.6
2046,both,87,295.3
2046,both,88,267.3
2046,both,89,235.5
2046,both,90,202.5
2046,both,91,173.8
2046,both,92,142
2046,both,93,112.9
2046,both,94,88.4
2046,both,95,68.8
2046,both,96,52.1
2046,both,97,38.5
2046,both,98,28.1
2046,both,99,19.8
2046,both,100,29.4
2047,both,40,566.5
2047,both,41,557.2
2047,both,42,550.3
2047,both,43,550.6
2047,both,44,544.1
2047,both,45,543.5
2047,both,46,545
2047,both,47,552.5
2047,both,48,552.4
2047,both,49,559.1
2047,both,50,567.7
2047,both,51,581.3
2047,both,52,586.8
2047,both,53,585.5
2047,both,54,584.7
2047,both,55,584.8
2047,both,56,584.4
2047,both,57,579.9
2047,both,58,560.6
2047,both,59,544.9
2047,both,60,542.4
2047,both,61,546.2
2047,both,62,543.9
2047,both,63,537.4
2047,both,64,531.5
2047,both,65,523.2
2047,both,66,520.7
2047,both,67,507.5
2047,both,68,490.6
2047,both,69,477
2047,both,70,469
2047,both,71,461.4
2047,both,72,453.3
2047,both,73,435.9
2047,both,74,428
2047,both,75,424.9
2047,both,76,433.1
2047,both,77,420.6
2047,both,78,407.7
2047,both,79,394
2047,both,80,386
2047,both,81,391.9
2047,both,82,401.6
