year,sex,age,value
2047,both,83,395.6
2047,both,84,379.5
2047,both,85,352
2047,both,86,333.8
2047,both,87,304.4
2047,both,88,272.9
2047,both,89,243.2
2047,both,90,210.5
2047,both,91,177.6
2047,both,92,149.4
2047,both,93,119.4
2047,both,94,92.9
2047,both,95,70.9
2047,both,96,53.8
2047,both,97,39.7
2047,both,98,28.5
2047,both,99,20.1
2047,both,100,32.6
2048,both,40,578.9
2048,both,41,570.6
2048,both,42,560.6
2048,both,43,553.5
2048,both,44,553.3
2048,both,45,546.6
2048,both,46,545.5
2048,both,47,547.1
2048,both,48,554.1
2048,both,49,553.4
2048,both,50,560
2048,both,51,567.8
2048,both,52,581.7
2048,both,53,586.8
2048,both,54,585.1
2048,both,55,584.3
2048,both,56,584.3
2048,both,57,583.4
2048,both,58,579.1
2048,both,59,559.7
2048,both,60,543.9
2048,both,61,541.6
2048,both,62,545
2048,both,63,542.7
2048,both,64,535.9
2048,both,65,529.8
2048,both,66,521.2
2048,both,67,518.3
2048,both,68,505
2048,both,69,488
2048,both,70,474
2048,both,71,465.8
2048,both,72,457.8
2048,both,73,449.3
2048,both,74,431.5
2048,both,75,423.1
2048,both,76,419.3
2048,both,77,426.4
2048,both,78,413.4
2048,both,79,399.7
2048,both,80,385
2048,both,81,375.9
2048,both,82,380.1
2048,both,83,387.5
2048,both,84,379.4
2048,both,85,361.5
2048,both,86,332.6
2048,both,87,312.3
2048,both,88,281.3
2048,both,89,248.5
2048,both,90,217.5
2048,both,91,184.7
2048,both,92,152.7
2048,both,93,125.7
2048,both,94,98.2
2048,both,95,74.5
2048,both,96,55.5
2048,both,97,41
2048,both,98,29.4
2048,both,99,20.5
2048,both,100,34.9
2049,both,40,582.9
2049,both,41,583
2049,both,42,574.1
2049,both,43,563.9
2049,both,44,556.2
2049,both,45,555.8
2049,both,46,548.6
2049,both,47,547.6
2049,both,48,548.8
2049,both,49,555.1
2049,both,50,554.3
2049,both,51,560.3
2049,both,52,568.3
2049,both,53,581.7
2049,both,54,586.5
2049,both,55,584.8
2049,both,56,583.9
2049,both,57,583.5
2049,both,58,582.7
2049,both,59,578.3
2049,both,60,558.7
2049,both,61,543
2049,both,62,540.4
2049,both,63,543.8
2049,both,64,541.3
2049,both,65,534.2
2049,both,66,527.9
2049,both,67,519
2049,both,68,515.9
2049,both,69,502.4
2049,both,70,485.1
2049,both,71,470.9
2049,both,72,462.3
2049,both,73,453.9
2049,both,74,444.8
2049,both,75,426.6
2049,both,76,417.6
2049,both,77,413.1
2049,both,78,419.2
2049,both,79,405.3
2049,both,80,390.7
2049,both,81,375.1
2049,both,82,364.6
2049,both,83,366.9
2049,both,84,371.9
2049,both,85,361.7
2049,both,86,341.7
2049,both,87,311.3
2049,both,88,288.8
2049,both,89,256.4
2049,both,90,222.5
2049,both,91,191
2049,both,92,159
2049,both,93,128.6
2049,both,94,103.4
2049,both,95,78.9
2049,both,96,58.4
2049,both,97,42.3
2049,both,98,30.3
2049,both,99,21.1
2049,both,100,36.6
2050,both,40,584.9
2050,both,41,587.1
2050,both,42,586.4
2050,both,43,577.3
2050,both,44,566.6
2050,both,45,558.7
2050,both,46,557.9
2050,both,47,550.9
2050,both,48,549.3
2050,both,49,549.8
2050,both,50,556.1
2050,both,51,554.6
2050,both,52,560.8
2050,both,53,568.3
2050,both,54,581.3
2050,both,55,586.2
2050,both,56,584.4
2050,both,57,583.1
2050,both,58,582.7
2050,both,59,581.9
2050,both,60,577.2
2050,both,61,557.8
2050,both,62,541.9
2050,both,63,539.2
2050,both,64,542.4
2050,both,65,539.6
2050,both,66,532.4
2050,both,67,525.6
2050,both,68,516.6
2050,both,69,513.3
2050,both,70,499.5
2050,both,71,482
2050,both,72,467.3
2050,both,73,458.3
2050,both,74,449.5
2050,both,75,439.9
2050,both,76,421.2
2050,both,77,411.5
2050,both,78,406.2
2050,both,79,411.1
2050,both,80,396.3
2050,both,81,380.7
2050,both,82,364
2050,both,83,352.2
2050,both,84,352.3
2050,both,85,354.7
2050,both,86,342.1
2050,both,87,320
2050,both,88,288.1
2050,both,89,263.4
2050,both,90,229.6
2050,both,91,195.3
2050,both,92,164.4
2050,both,93,133.9
2050,both,94,105.9
2050,both,95,83.1
2050,both,96,61.8
2050,both,97,44.4
2050,both,98,31.3
2050,both,99,21.7
2050,both,100,38.1
2051,both,40,585.9
2051,both,41,589.1
2051,both,42,590.6
2051,both,43,589.7
2051,both,44,580
2051,both,45,569.2
2051,both,46,560.8
2051,both,47,560.1
2051,both,48,552.6
2051,both,49,550.5
2051,both,50,550.8
2051,both,51,556.4
2051,both,52,555.1
2051,both,53,560.9
2051,both,54,568.1
2051,both,55,581.2
2051,both,56,585.7
2051,both,57,583.7
2051,both,58,582.4
2051,both,59,581.9
2051,both,60,580.9
2051,both,61,576.3
2051,both,62,556.8
2051,both,63,540.8
2051,both,64,537.9
2051,both,65,540.8
2051,both,66,537.8
2051,both,67,530.2
2051,both,68,523.3
2051,both,69,514
2051,both,70,510.3
2051,both,71,496.2
2051,both,72,478.4
2051,both,73,463.5
2051,both,74,454
2051,both,75,444.6
2051,both,76,434.4
2051,both,77,415.1
2051,both,78,404.8
2051,both,79,398.6
2051,both,80,402.1
2051,both,81,386.4
2051,both,82,369.7
2051,both,83,351.7
2051,both,84,338.3
2051,both,85,336.2
2051,both,86,335.7
2051,both,87,320.6
2051,both,88,296.3
2051,both,89,262.9
2051,both,90,236
2051,both,91,201.8
2051,both,92,168.3
2051,both,93,138.5
2051,both,94,110.2
2051,both,95,85.1
2051,both,96,65
2051,both,97,47.1
2051,both,98,32.9
2051,both,99,22.5
2051,both,100,39.6
2052,both,40,588.8
2052,both,41,590.1
2052,both,42,592.8
2052,both,43,593.9
2052,both,44,592.4
2052,both,45,582.6
2052,both,46,571.3
2052,both,47,563
2052,both,48,561.8
2052,both,49,553.7
2052,both,50,551.4
2052,both,51,551.2
2052,both,52,557
2052,both,53,555.2
2052,both,54,560.6
2052,both,55,568
2052,both,56,580.8
2052,both,57,585.1
2052,both,58,583
2052,both,59,581.6
2052,both,60,581
2052,both,61,580
2052,both,62,575.3
2052,both,63,555.6
2052,both,64,539.6
2052,both,65,536.5
2052,both,66,539.1
2052,both,67,535.6
2052,both,68,527.9
2052,both,69,520.7
2052,both,70,511.1
2052,both,71,507.2
2052,both,72,492.6
2052,both,73,474.5
2052,both,74,459.2
2052,both,75,449.1
2052,both,76,439.1
2052,both,77,428.3
2052,both,78,408.4
2052,both,79,397.3
2052,both,80,390
2052,both,81,392.3
2052,both,82,375.3
2052,both,83,357.4
2052,both,84,338.2
2052,both,85,323
2052,both,86,318.4
2052,both,87,314.8
2052,both,88,297.1
2052,both,89,270.5
2052,both,90,235.6
2052,both,91,207.4
2052,both,92,173.8
2052,both,93,141.9
2052,both,94,114.2
2052,both,95,88.7
2052,both,96,66.7
2052,both,97,49.6
2052,both,98,34.9
2052,both,99,23.7
2052,both,100,40.9
2053,both,40,594.3
2053,both,41,593.1
2053,both,42,593.8
2053,both,43,596.1
2053,both,44,596.7
2053,both,45,595
2053,both,46,584.8
2053,both,47,573.6
2053,both,48,564.8
2053,both,49,563
2053,both,50,554.8
2053,both,51,551.9
2053,both,52,551.7
2053,both,53,557.1
2053,both,54,555.1
2053,both,55,560.6
2053,both,56,567.7
2053,both,57,580.1
2053,both,58,584.4
2053,both,59,582.2
2053,both,60,580.7
2053,both,61,580.1
2053,both,62,578.9
2053,both,63,574.1
2053,both,64,554.4
2053,both,65,538.1
2053,both,66,534.8
2053,both,67,537
2053,both,68,533.4
2053,both,69,525.5
2053,both,70,517.9
2053,both,71,508
2053,both,72,503.6
2053,both,73,488.8
2053,both,74,470.2
2053,both,75,454.4
2053,both,76,443.8
2053,both,77,433.1
2053,both,78,421.4
2053,both,79,401
2053,both,80,388.9
2053,both,81,380.5
2053,both,82,381.2
2053,both,83,363
2053,both,84,343.8
2053,both,85,323.1
2053,both,86,306.2
2053,both,87,298.7
2053,both,88,291.8
2053,both,89,271.3
2053,both,90,242.7
2053,both,91,207.3
2053,both,92,178.8
2053,both,93,146.7
2053,both,94,117
2053,both,95,91.8
2053,both,96,69.5
2053,both,97,50.9
2053,both,98,36.8
2053,both,99,25
2053,both,100,42.7
2054,both,40,601.5
2054,both,41,598.6
2054,both,42,596.8
2054,both,43,597.2
2054,both,44,598.9
2054,both,45,599.3
2054,both,46,597.2
2054,both,47,587
2054,both,48,575.3
2054,both,49,566
2054,both,50,564
2054,both,51,555.1
2054,both,52,552.5
2054,both,53,552
2054,both,54,557
2054,both,55,555.1
2054,both,56,560.4
2054,both,57,567.1
2054,both,58,579.5
2054,both,59,583.7
2054,both,60,581.4
2054,both,61,579.9
2054,both,62,579.1
2054,both,63,577.8
2054,both,64,572.8
2054,both,65,552.9
2054,both,66,536.4
2054,both,67,532.7
2054,both,68,534.7
2054,both,69,530.9
2054,both,70,522.6
2054,both,71,514.9
2054,both,72,504.6
2054,both,73,499.7
2054,both,74,484.4
2054,both,75,465.4
2054,both,76,449.1
2054,both,77,437.7
2054,both,78,426.3
2054,both,79,413.9
2054,both,80,392.7
2054,both,81,379.6
2054,both,82,370
2054,both,83,368.8
2054,both,84,349.3
2054,both,85,328.5
2054,both,86,306.3
2054,both,87,287.4
2054,both,88,277
2054,both,89,266.7
2054,both,90,243.5
2054,both,91,213.5
2054,both,92,178.8
2054,both,93,150.9
2054,both,94,120.9
2054,both,95,94.2
2054,both,96,72
2054,both,97,53.1
2054,both,98,37.7
2054,both,99,26.4
2054,both,100,44.8
2055,both,40,607.9
2055,both,41,605.7
2055,both,42,602.3
2055,both,43,600.2
2055,both,44,600
2055,both,45,601.5
2055,both,46,601.5
2055,both,47,599.5
2055,both,48,588.8
2055,both,49,576.5
2055,both,50,567.1
2055,both,51,564.5
2055,both,52,555.8
2055,both,53,552.8
2055,both,54,551.9
2055,both,55,557
2055,both,56,554.9
2055,both,57,559.8
2055,both,58,566.6
2055,both,59,578.9
2055,both,60,582.8
2055,both,61,580.6
2055,both,62,578.9
2055,both,63,578.1
2055,both,64,576.5
2055,both,65,571.3
2055,both,66,551.3
2055,both,67,534.6
2055,both,68,530.7
2055,both,69,532.3
2055,both,70,528.1
2055,both,71,519.6
2055,both,72,511.4
2055,both,73,500.8
2055,both,74,495.2
2055,both,75,479.5
2055,both,76,460.1
2055,both,77,443
2055,both,78,431.1
2055,both,79,418.8
2055,both,80,405.5
2055,both,81,383.4
2055,both,82,369.2
2055,both,83,358.1
2055,both,84,355.1
2055,both,85,334.1
2055,both,86,311.7
2055,both,87,287.7
2055,both,88,266.8
2055,both,89,253.4
2055,both,90,239.5
2055,both,91,214.3
2055,both,92,184.2
2055,both,93,151
2055,both,94,124.6
2055,both,95,97.4
2055,both,96,73.9
2055,both,97,55
2055,both,98,39.4
2055,both,99,27.1
2055,both,100,47.1
2056,both,40,614.2
2056,both,41,612.3
2056,both,42,609.5
2056,both,43,605.7
2056,both,44,603.1
2056,both,45,602.7
2056,both,46,603.7
2056,both,47,603.8
2056,both,48,601.3
2056,both,49,590
2056,both,50,577.6
2056,both,51,567.5
2056,both,52,565.1
2056,both,53,556.1
2056,both,54,552.7
2056,both,55,552
2056,both,56,556.9
2056,both,57,554.4
2056,both,58,559.4
2056,both,59,566
2056,both,60,578.1
2056,both,61,582.1
2056,both,62,579.7
2056,both,63,577.9
2056,both,64,576.8
2056,both,65,575
2056,both,66,569.7
2056,both,67,549.3
2056,both,68,532.4
2056,both,69,528.3
2056,both,70,529.7
2056,both,71,525.2
2056,both,72,516.2
2056,both,73,507.6
2056,both,74,496.5
2056,both,75,490.4
2056,both,76,474.1
2056,both,77,454
2056,both,78,436.4
2056,both,79,423.6
2056,both,80,410.4
2056,both,81,396.1
2056,both,82,373.1
2056,both,83,357.6
2056,both,84,345
2056,both,85,339.8
2056,both,86,317.1
2056,both,87,293
2056,both,88,267.2
2056,both,89,244.1
2056,both,90,227.6
2056,both,91,211
2056,both,92,185.1
2056,both,93,155.6
2056,both,94,124.6
2056,both,95,100.3
2056,both,96,76.4
2056,both,97,56.5
2056,both,98,40.8
2056,both,99,28.3
2056,both,100,49.1
2057,both,40,620.4
2057,both,41,618.6
2057,both,42,616
2057,both,43,613
2057,both,44,608.6
2057,both,45,605.8
2057,both,46,604.9
2057,both,47,606
2057,both,48,605.5
2057,both,49,602.4
2057,both,50,591
2057,both,51,578
2057,both,52,568.2
2057,both,53,565.3
2057,both,54,556.1
2057,both,55,552.8
2057,both,56,551.8
2057,both,57,556.4
2057,both,58,554
2057,both,59,558.9
2057,both,60,565.3
2057,both,61,577.4
2057,both,62,581.2
2057,both,63,578.7
2057,both,64,576.7
2057,both,65,575.4
2057,both,66,573.5
2057,both,67,567.6
2057,both,68,547.1
2057,both,69,530.2
2057,both,70,525.7
2057,both,71,526.7
2057,both,72,521.9
2057,both,73,512.4
2057,both,74,503.4
2057,both,75,491.7
2057,both,76,484.9
2057,both,77,467.9
2057,both,78,447.3
2057,both,79,428.9
2057,both,80,415.3
2057,both,81,401.1
2057,both,82,385.6
2057,both,83,361.6
2057,both,84,344.6
2057,both,85,330.3
2057,both,86,322.7
2057,both,87,298.2
2057,both,88,272.3
2057,both,89,244.7
2057,both,90,219.4
2057,both,91,200.6
2057,both,92,182.2
2057,both,93,156.5
2057,both,94,128.5
2057,both,95,100.4
2057,both,96,78.8
2057,both,97,58.5
2057,both,98,41.9
2057,both,99,29.4
2057,both,100,51.3
2058,both,40,626.3
2058,both,41,624.8
2058,both,42,622.5
2058,both,43,619.5
2058,both,44,615.9
2058,both,45,611.4
2058,both,46,608.1
2058,both,47,607.3
2058,both,48,607.9
2058,both,49,606.7
2058,both,50,603.5
2058,both,51,591.5
2058,both,52,578.7
2058,both,53,568.5
2058,both,54,565.4
2058,both,55,556.1
2058,both,56,552.8
2058,both,57,551.4
2058,both,58,556
2058,both,59,553.5
2058,both,60,558.2
2058,both,61,564.7
2058,both,62,576.6
2058,both,63,580.3
2058,both,64,577.6
2058,both,65,575.4
2058,both,66,573.9
2058,both,67,571.4
2058,both,68,565.5
2058,both,69,544.9
2058,both,70,527.6
2058,both,71,522.9
2058,both,72,523.4
2058,both,73,518.1
2058,both,74,508.3
2058,both,75,498.6
2058,both,76,486.3
2058,both,77,478.8
2058,both,78,461.2
2058,both,79,439.8
2058,both,80,420.7
2058,both,81,405.9
2058,both,82,390.6
2058,both,83,373.8
2058,both,84,348.5
2058,both,85,330
2058,both,86,313.8
2058,both,87,303.6
2058,both,88,277.3
2058,both,89,249.5
2058,both,90,220.1
2058,both,91,193.5
2058,both,92,173.4
2058,both,93,154.2
2058,both,94,129.2
2058,both,95,103.7
2058,both,96,78.9
2058,both,97,60.2
2058,both,98,43.4
2058,both,99,30.2
2058,both,100,53.4
2059,both,40,632
2059,both,41,630.8
2059,both,42,628.7
2059,both,43,625.9
2059,both,44,622.5
2059,both,45,618.7
2059,both,46,613.7
2059,both,47,610.5
2059,both,48,609.2
2059,both,49,609.1
2059,both,50,607.9
2059,both,51,603.9
2059,both,52,592.2
2059,both,53,579
2059,both,54,568.5
2059,both,55,565.5
2059,both,56,556.2
2059,both,57,552.3
2059,both,58,551.1
2059,both,59,555.6
2059,both,60,552.8
2059,both,61,557.6
2059,both,62,563.9
2059,both,63,575.6
2059,both,64,579.2
2059,both,65,576.3
2059,both,66,573.9
2059,both,67,571.9
2059,both,68,569.3
2059,both,69,563.1
2059,both,70,542.3
2059,both,71,524.8
2059,both,72,519.8
2059,both,73,519.8
2059,both,74,513.9
2059,both,75,503.5
2059,both,76,493.2
2059,both,77,480.2
2059,both,78,472
2059,both,79,453.6
2059,both,80,431.4
2059,both,81,411.3
2059,both,82,395.5
2059,both,83,378.7
2059,both,84,360.5
2059,both,85,334
2059,both,86,313.8
2059,both,87,295.4
2059,both,88,282.4
2059,both,89,254.1
2059,both,90,224.5
2059,both,91,194.2
2059,both,92,167.4
2059,both,93,146.7
2059,both,94,127.4
2059,both,95,104.2
2059,both,96,81.5
2059,both,97,60.4
2059,both,98,44.8
2059,both,99,31.3
2059,both,100,55.3
2060,both,40,637.5
2060,both,41,636.5
2060,both,42,634.6
2060,both,43,632.2
2060,both,44,629
2060,both,45,625.3
2060,both,46,621.1
2060,both,47,616.1
2060,both,48,612.4
2060,both,49,610.5
2060,both,50,610.3
2060,both,51,608.4
2060,both,52,604.6
2060,both,53,592.5
2060,both,54,579
2060,both,55,568.6
2060,both,56,565.4
2060,both,57,555.7
2060,both,58,552
2060,both,59,550.7
2060,both,60,555
2060,both,61,552.3
2060,both,62,557
2060,both,63,563.2
2060,both,64,574.7
2060,both,65,577.9
2060,both,66,574.8
2060,both,67,571.9
2060,both,68,569.8
2060,both,69,567
2060,both,70,560.5
2060,both,71,539.5
2060,both,72,521.8
2060,both,73,516.2
2060,both,74,515.7
2060,both,75,509.2
2060,both,76,498.2
2060,both,77,487.2
2060,both,78,473.5
2060,both,79,464.4
2060,both,80,445.1
2060,both,81,422
2060,both,82,400.9
2060,both,83,383.6
2060,both,84,365.5
2060,both,85,345.6
2060,both,86,317.7
2060,both,87,295.6
2060,both,88,275
2060,both,89,259.1
2060,both,90,228.8
2060,both,91,198.2
2060,both,92,168
2060,both,93,141.7
2060,both,94,121.3
2060,both,95,102.8
2060,both,96,82
2060,both,97,62.4
2060,both,98,44.9
2060,both,99,32.2
2060,both,100,57.2
2061,both,40,642.6
2061,both,41,641.9
2061,both,42,640.4
2061,both,43,638.2
2061,both,44,635.2
2061,both,45,631.8
2061,both,46,627.7
2061,both,47,623.4
2061,both,48,618.1
2061,both,49,613.6
2061,both,50,611.6
2061,both,51,610.8
2061,both,52,609
2061,both,53,604.9
2061,both,54,592.5
2061,both,55,579.2
2061,both,56,568.6
2061,both,57,565
2061,both,58,555.4
2061,both,59,551.6
2061,both,60,550.1
2061,both,61,554.5
2061,both,62,551.8
2061,both,63,556.2
2061,both,64,562.2
2061,both,65,573.5
2061,both,66,576.5
2061,both,67,573
2061,both,68,570
2061,both,69,567.6
2061,both,70,564.5
2061,both,71,557.7
2061,both,72,536.4
2061,both,73,518.3
2061,both,74,512.2
2061,both,75,511.1
2061,both,76,504.1
2061,both,77,492.3
2061,both,78,480.6
2061,both,79,466
2061,both,80,455.8
2061,both,81,435.6
2061,both,82,411.4
2061,both,83,389.1
2061,both,84,370.4
2061,both,85,350.6
2061,both,86,329
2061,both,87,299.5
2061,both,88,275.3
2061,both,89,252.3
2061,both,90,233.4
2061,both,91,202.1
2061,both,92,171.5
2061,both,93,142.3
2061,both,94,117.2
2061,both,95,97.9
2061,both,96,80.9
2061,both,97,62.8
2061,both,98,46.3
2061,both,99,32.3
2061,both,100,59.2
2062,both,40,647.4
2062,both,41,647.2
2062,both,42,645.9
2062,both,43,644
2062,both,44,641.3
2062,both,45,638.2
2062,both,46,634.2
2062,both,47,630.1
2062,both,48,625.4
2062,both,49,619.4
2062,both,50,614.9
2062,both,51,612.1
2062,both,52,611.5
2062,both,53,609.4
2062,both,54,604.9
2062,both,55,592.5
2062,both,56,579.1
2062,both,57,568.2
2062,both,58,564.8
2062,both,59,555.1
2062,both,60,551.1
2062,both,61,549.7
2062,both,62,553.9
2062,both,63,551
2062,both,64,555.4
2062,both,65,561.1
2062,both,66,572.1
2062,both,67,574.7
2062,both,68,571
2062,both,69,567.8
2062,both,70,565.2
2062,both,71,561.8
2062,both,72,554.6
2062,both,73,533
2062,both,74,514.4
2062,both,75,507.8
2062,both,76,506
2062,both,77,498.1
2062,both,78,485.6
2062,both,79,473
2062,both,80,457.6
2062,both,81,446.1
2062,both,82,424.8
2062,both,83,399.5
2062,both,84,375.8
2062,both,85,355.5
2062,both,86,333.9
2062,both,87,310.2
2062,both,88,279.2
2062,both,89,252.8
2062,both,90,227.5
2062,both,91,206.2
2062,both,92,175
2062,both,93,145.4
2062,both,94,117.8
2062,both,95,94.7
2062,both,96,77
2062,both,97,62
2062,both,98,46.7
2062,both,99,33.4
2062,both,100,60.5
2063,both,40,650.1
2063,both,41,652.1
2063,both,42,651.2
2063,both,43,649.6
2063,both,44,647.1
2063,both,45,644.3
2063,both,46,640.6
2063,both,47,636.7
2063,both,48,632.2
2063,both,49,626.8
2063,both,50,620.5
2063,both,51,615.4
2063,both,52,612.8
2063,both,53,611.9
2063,both,54,609.4
2063,both,55,605
2063,both,56,592.6
2063,both,57,578.7
2063,both,58,568
2063,both,59,564.4
2063,both,60,554.6
2063,both,61,550.8
2063,both,62,549.2
2063,both,63,553.3
2063,both,64,550.3
2063,both,65,554.3
2063,both,66,559.8
2063,both,67,570.3
2063,both,68,572.8
2063,both,69,568.9
2063,both,70,565.4
2063,both,71,562.4
2063,both,72,558.6
2063,both,73,551
2063,both,74,529
2063,both,75,510
2063,both,76,502.8
2063,both,77,500.2
2063,both,78,491.5
2063,both,79,478.2
2063,both,80,464.6
2063,both,81,448.1
2063,both,82,435.3
2063,both,83,412.6
2063,both,84,386
2063,both,85,360.8
2063,both,86,338.7
2063,both,87,315
2063,both,88,289.3
2063,both,89,256.4
2063,both,90,228
2063,both,91,201.1
2063,both,92,178.6
2063,both,93,148.4
2063,both,94,120.4
2063,both,95,95.2
2063,both,96,74.5
2063,both,97,59.1
2063,both,98,46.1
2063,both,99,33.7
2063,both,100,62.1
