year,sex,age,value
2015,both,40,3974207
2015,both,41,3849420
2015,both,42,3907624
2015,both,43,4083603
2015,both,44,4317303
2015,both,45,4370889
2015,both,46,4141473
2015,both,47,4055026
2015,both,48,4059493
2015,both,49,4134729
2015,both,50,4382781
2015,both,51,4462439
2015,both,52,4458057
2015,both,53,4447571
2015,both,54,4500647
2015,both,55,4538426
2015,both,56,4383906
2015,both,57,4355992
2015,both,58,4305620
2015,both,59,4149572
2015,both,60,4113021
2015,both,61,3942013
2015,both,62,3790340
2015,both,63,3640760
2015,both,64,3526596
2015,both,65,3442274
2015,both,66,3335226
2015,both,67,3296079
2015,both,68,3430360
2015,both,69,2527153
2015,both,70,2486735
2015,both,71,2414508
2015,both,72,2464193
2015,both,73,2141679
2015,both,74,1950011
2015,both,75,1836257
2015,both,76,1718782
2015,both,77,1636558
2015,both,78,1498697
2015,both,79,1420533
2015,both,80,1350403
2015,both,81,1200285
2015,both,82,1148211
2015,both,83,1081259
2015,both,84,1013571
2015,both,85,954754
2015,both,86,843278
2015,both,87,771721
2015,both,88,687162
2015,both,89,594409
2015,both,90,520830
2015,both,91,438629
2015,both,92,359436
2015,both,93,292695
2015,both,94,232294
2015,both,95,173061
2015,both,96,122361
2015,both,97,92105
2015,both,98,61601
2015,both,99,43288
2015,both,100,75472
2016,both,40,3860403
2016,both,41,3977315
2016,both,42,3851484
2016,both,43,3907487
2016,both,44,4082038
2016,both,45,4312847
2016,both,46,4364651
2016,both,47,4134387
2016,both,48,4046192
2016,both,49,4048976
2016,both,50,4121621
2016,both,51,4367006
2016,both,52,4444624
2016,both,53,4437846
2016,both,54,4425138
2016,both,55,4475470
2016,both,56,4511526
2016,both,57,4355419
2016,both,58,4325464
2016,both,59,4272878
2016,both,60,4115700
2016,both,61,4077251
2016,both,62,3905088
2016,both,63,3752148
2016,both,64,3600927
2016,both,65,3485781
2016,both,66,3400128
2016,both,67,3290872
2016,both,68,3248519
2016,both,69,3376693
2016,both,70,2483776
2016,both,71,2441159
2016,both,72,2366033
2016,both,73,2410060
2016,both,74,2090106
2016,both,75,1898429
2016,both,76,1782780
2016,both,77,1663622
2016,both,78,1578783
2016,both,79,1440113
2016,both,80,1358909
2016,both,81,1285388
2016,both,82,1135666
2016,both,83,1079613
2016,both,84,1009041
2016,both,85,938053
2016,both,86,875911
2016,both,87,765961
2016,both,88,693476
2016,both,89,610258
2016,both,90,520900
2016,both,91,450205
2016,both,92,373280
2016,both,93,300863
2016,both,94,240187
2016,both,95,187305
2016,both,96,136075
2016,both,97,94765
2016,both,98,69495
2016,both,99,45050
2016,both,100,81224
2017,both,40,3981422
2017,both,41,3861823
2017,both,42,3977690
2017,both,43,3850482
2017,both,44,3905170
2017,both,45,4077113
2017,both,46,4305556
2017,both,47,4355769
2017,both,48,4124135
2017,both,49,4034727
2017,both,50,4035320
2017,both,51,4106035
2017,both,52,4349332
2017,both,53,4424036
2017,both,54,4415026
2017,both,55,4399637
2017,both,56,4448114
2017,both,57,4482263
2017,both,58,4324183
2017,both,59,4291462
2017,both,60,4236755
2017,both,61,4078415
2017,both,62,4038221
2017,both,63,3864573
2017,both,64,3710079
2017,both,65,3558031
2017,both,66,3441721
2017,both,67,3354408
2017,both,68,3242740
2017,both,69,3196696
2017,both,70,3318766
2017,both,71,2437215
2017,both,72,2391762
2017,both,73,2313395
2017,both,74,2351500
2017,both,75,2034126
2017,both,76,1842540
2017,both,77,1725115
2017,both,78,1604246
2017,both,79,1516665
2017,both,80,1377172
2017,both,81,1292841
2017,both,82,1215835
2017,both,83,1066869
2017,both,84,1007070
2017,both,85,933308
2017,both,86,859842
2017,both,87,795166
2017,both,88,687639
2017,both,89,615157
2017,both,90,534374
2017,both,91,449442
2017,both,92,382614
2017,both,93,311809
2017,both,94,246861
2017,both,95,192795
2017,both,96,147502
2017,both,97,104121
2017,both,98,71614
2017,both,99,50997
2017,both,100,85685
2018,both,40,4024924
2018,both,41,3979514
2018,both,42,3859343
2018,both,43,3973708
2018,both,44,3845645
2018,both,45,3898452
2018,both,46,4068075
2018,both,47,4294760
2018,both,48,4343440
2018,both,49,4110710
2018,both,50,4019811
2018,both,51,4018913
2018,both,52,4088127
2018,both,53,4328837
2018,both,54,4400535
2018,both,55,4388782
2018,both,56,4371470
2018,both,57,4417512
2018,both,58,4449275
2018,both,59,4289053
2018,both,60,4253718
2018,both,61,4196759
2018,both,62,4037587
2018,both,63,3995006
2018,both,64,3820115
2018,both,65,3664537
2018,both,66,3511071
2018,both,67,3393514
2018,both,68,3304652
2018,both,69,3190525
2018,both,70,3140795
2018,both,71,3257223
2018,both,72,2387143
2018,both,73,2338608
2018,both,74,2256938
2018,both,75,2288559
2018,both,76,1974067
2018,both,77,1782832
2018,both,78,1663683
2018,both,79,1541038
2018,both,80,1450531
2018,both,81,1310292
2018,both,82,1222929
2018,both,83,1142652
2018,both,84,994990
2018,both,85,931923
2018,both,86,855703
2018,both,87,780587
2018,both,88,714270
2018,both,89,610171
2018,both,90,538774
2018,both,91,461479
2018,both,92,381894
2018,both,93,319873
2018,both,94,255898
2018,both,95,198722
2018,both,96,151483
2018,both,97,113667
2018,both,98,77649
2018,both,99,52961
2018,both,100,92972
2019,both,40,4105709
2019,both,41,4019958
2019,both,42,3974312
2019,both,43,3853638
2019,both,44,3966944
2019,both,45,3836998
2019,both,46,3888073
2019,both,47,4056429
2019,both,48,4280947
2019,both,49,4327992
2019,both,50,4094418
2019,both,51,4002526
2019,both,52,4000400
2019,both,53,4067623
2019,both,54,4304917
2019,both,55,4373694
2019,both,56,4359755
2019,both,57,4340608
2019,both,58,4384207
2019,both,59,4412827
2019,both,60,4251134
2019,both,61,4213365
2019,both,62,4153798
2019,both,63,3993205
2019,both,64,3948632
2019,both,65,3772844
2019,both,66,3615850
2019,both,67,3461413
2019,both,68,3342834
2019,both,69,3251426
2019,both,70,3135014
2019,both,71,3083271
2019,both,72,3191829
2019,both,73,2334191
2019,both,74,2282672
2019,both,75,2197748
2019,both,76,2222302
2019,both,77,1910947
2019,both,78,1720403
2019,both,79,1599424
2019,both,80,1474935
2019,both,81,1381382
2019,both,82,1240760
2019,both,83,1150775
2019,both,84,1067248
2019,both,85,921813
2019,both,86,856266
2019,both,87,778359
2019,both,88,702651
2019,both,89,635584
2019,both,90,535932
2019,both,91,466780
2019,both,92,393702
2019,both,93,320322
2019,both,94,263796
2019,both,95,206970
2019,both,96,157244
2019,both,97,116965
2019,both,98,85867
2019,both,99,56774
2019,both,100,100442
2020,both,40,4381528
2020,both,41,4203064
2020,both,42,4108698
2020,both,43,4057496
2020,both,44,3919829
2020,both,45,3963800
2020,both,46,3889248
2020,both,47,3943347
2020,both,48,4136149
2020,both,49,4385147
2020,both,50,4317006
2020,both,51,4156920
2020,both,52,4069551
2020,both,53,4085985
2020,both,54,4148923
2020,both,55,4312135
2020,both,56,4417792
2020,both,57,4422740
2020,both,58,4440158
2020,both,59,4433938
2020,both,60,4357519
2020,both,61,4277177
2020,both,62,4241405
2020,both,63,4165800
2020,both,64,3982632
2020,both,65,3890031
2020,both,66,3752653
2020,both,67,3596698
2020,both,68,3461200
2020,both,69,3293714
2020,both,70,3142959
2020,both,71,3059260
2020,both,72,2993652
2020,both,73,3151052
2020,both,74,2228062
2020,both,75,2132837
2020,both,76,2071454
2020,both,77,2086235
2020,both,78,1780048
2020,both,79,1590753
2020,both,80,1450396
2020,both,81,1341701
2020,both,82,1247313
2020,both,83,1106724
2020,both,84,1014803
2020,both,85,926424
2020,both,86,792896
2020,both,87,725978
2020,both,88,651234
2020,both,89,576342
2020,both,90,502246
2020,both,91,417588
2020,both,92,354026
2020,both,93,288362
2020,both,94,226079
2020,both,95,177955
2020,both,96,133573
2020,both,97,97214
2020,both,98,68009
2020,both,99,47561
2020,both,100,75529
2021,both,40,4393776
2021,both,41,4373540
2021,both,42,4194477
2021,both,43,4100197
2021,both,44,4048283
2021,both,45,3909847
2021,both,46,3952445
2021,both,47,3876760
2021,both,48,3929193
2021,both,49,4119781
2021,both,50,4365888
2021,both,51,4296507
2021,both,52,4135451
2021,both,53,4046531
2021,both,54,4060877
2021,both,55,4120958
2021,both,56,4280272
2021,both,57,4382547
2021,both,58,4384337
2021,both,59,4398390
2021,both,60,4388581
2021,both,61,4309141
2021,both,62,4226046
2021,both,63,4186825
2021,both,64,4108077
2021,both,65,3924142
2021,both,66,3829330
2021,both,67,3690251
2021,both,68,3532708
2021,both,69,3395056
2021,both,70,3227036
2021,both,71,3073679
2021,both,72,2985622
2021,both,73,2914348
2021,both,74,3060706
2021,both,75,2156828
2021,both,76,2058794
2021,both,77,1991983
2021,both,78,1998138
2021,both,79,1696733
2021,both,80,1508283
2021,both,81,1367021
2021,both,82,1255754
2021,both,83,1158447
2021,both,84,1018673
2021,both,85,924949
2021,both,86,835477
2021,both,87,706310
2021,both,88,638949
2021,both,89,564734
2021,both,90,492014
2021,both,91,421618
2021,both,92,344006
2021,both,93,285891
2021,both,94,227928
2021,both,95,174263
2021,both,96,134000
2021,both,97,97799
2021,both,98,69218
2021,both,99,46606
2021,both,100,77452
2022,both,40,4438786
2022,both,41,4375219
2022,both,42,4356125
2022,both,43,4175926
2022,both,44,4081360
2022,both,45,4029138
2022,both,46,3891868
2022,both,47,3935451
2022,both,48,3859402
2022,both,49,3908239
2022,both,50,4094089
2022,both,51,4334593
2022,both,52,4265282
2022,both,53,4102135
2022,both,54,4011448
2022,both,55,4021403
2022,both,56,4075771
2022,both,57,4228510
2022,both,58,4322714
2022,both,59,4318616
2022,both,60,4327473
2022,both,61,4313536
2022,both,62,4231279
2022,both,63,4144198
2022,both,64,4101937
2022,both,65,4020640
2022,both,66,3833262
2022,both,67,3737326
2022,both,68,3598472
2022,both,69,3441722
2022,both,70,3305273
2022,both,71,3141497
2022,both,72,2988811
2022,both,73,2898395
2022,both,74,2823041
2022,both,75,2959404
2022,both,76,2083434
2022,both,77,1986144
2022,both,78,1915774
2022,both,79,1916244
2022,both,80,1623833
2022,both,81,1441506
2022,both,82,1303339
2022,both,83,1193273
2022,both,84,1097594
2022,both,85,962356
2022,both,86,870823
2022,both,87,798679
2022,both,88,672727
2022,both,89,601746
2022,both,90,524576
2022,both,91,450431
2022,both,92,380133
2022,both,93,304906
2022,both,94,248895
2022,both,95,194667
2022,both,96,145421
2022,both,97,109622
2022,both,98,78028
2022,both,99,53870
2022,both,100,88988
2023,both,40,4445859
2023,both,41,4436751
2023,both,42,4372484
2023,both,43,4352571
2023,both,44,4172689
2023,both,45,4077310
2023,both,46,4023471
2023,both,47,3884513
2023,both,48,3925534
2023,both,49,3847742
2023,both,50,3894415
2023,both,51,4077909
2023,both,52,4315978
2023,both,53,4246083
2023,both,54,4083098
2023,both,55,3991595
2023,both,56,4000190
2023,both,57,4052231
2023,both,58,4201649
2023,both,59,4292915
2023,both,60,4286224
2023,both,61,4292422
2023,both,62,4275334
2023,both,63,4190527
2023,both,64,4101235
2023,both,65,4055957
2023,both,66,3972246
2023,both,67,3783926
2023,both,68,3685760
2023,both,69,3544847
2023,both,70,3386157
2023,both,71,3247390
2023,both,72,3081090
2023,both,73,2925834
2023,both,74,2831600
2023,both,75,2751641
2023,both,76,2876432
2023,both,77,2019916
2023,both,78,1918989
2023,both,79,1843781
2023,both,80,1835966
2023,both,81,1547923
2023,both,82,1365759
2023,both,83,1226680
2023,both,84,1114894
2023,both,85,1017446
2023,both,86,884880
2023,both,87,793482
2023,both,88,720739
2023,both,89,600500
2023,both,90,530741
2023,both,91,456677
2023,both,92,386590
2023,both,93,321234
2023,both,94,253443
2023,both,95,203141
2023,both,96,155804
2023,both,97,113960
2023,both,98,83998
2023,both,99,58334
2023,both,100,96220
2024,both,40,4384820
2024,both,41,4444213
2024,both,42,4434133
2024,both,43,4369370
2024,both,44,4348741
2024,both,45,4168584
2024,both,46,4071714
2024,both,47,4015834
2024,both,48,3875070
2024,both,49,3913665
2024,both,50,3834529
2024,both,51,3879452
2024,both,52,4060969
2024,both,53,4296681
2024,both,54,4226249
2024,both,55,4063171
2024,both,56,3970745
2024,both,57,3977642
2024,both,58,4027228
2024,both,59,4173227
2024,both,60,4261220
2024,both,61,4251854
2024,both,62,4255055
2024,both,63,4234670
2024,both,64,4147325
2024,both,65,4055646
2024,both,66,4007426
2024,both,67,3921269
2024,both,68,3732032
2024,both,69,3631181
2024,both,70,3487969
2024,both,71,3326915
2024,both,72,3185610
2024,both,73,3016555
2024,both,74,2858706
2024,both,75,2760382
2024,both,76,2675472
2024,both,77,2787993
2024,both,78,1952096
2024,both,79,1847332
2024,both,80,1766983
2024,both,81,1750256
2024,both,82,1467026
2024,both,83,1285760
2024,both,84,1146539
2024,both,85,1033902
2024,both,86,935833
2024,both,87,806737
2024,both,88,716240
2024,both,89,643711
2024,both,90,529975
2024,both,91,462324
2024,both,92,392226
2024,both,93,326949
2024,both,94,267171
2024,both,95,207018
2024,both,96,162723
2024,both,97,122212
2024,both,98,87417
2024,both,99,62906
2024,both,100,101480
2025,both,40,4484465
2025,both,41,4383952
2025,both,42,4441984
2025,both,43,4431147
2025,both,44,4365962
2025,both,45,4344069
2025,both,46,4162929
2025,both,47,4064162
2025,both,48,4006104
2025,both,49,3863702
2025,both,50,3900265
2025,both,51,3820245
2025,both,52,3863781
2025,both,53,4043454
2025,both,54,4276780
2025,both,55,4205571
2025,both,56,4042300
2025,both,57,3948674
2025,both,58,3953672
2025,both,59,4000738
2025,both,60,4143031
2025,both,61,4227535
2025,both,62,4215200
2025,both,63,4215221
2025,both,64,4191527
2025,both,65,4101586
2025,both,66,4007544
2025,both,67,3956298
2025,both,68,3867621
2025,both,69,3677198
2025,both,70,3573270
2025,both,71,3427379
2025,both,72,3263648
2025,both,73,3119581
2025,both,74,2947712
2025,both,75,2787163
2025,both,76,2684463
2025,both,77,2594173
2025,both,78,2693746
2025,both,79,1879742
2025,both,80,1770816
2025,both,81,1684977
2025,both,82,1658993
2025,both,83,1381541
2025,both,84,1202109
2025,both,85,1063680
2025,both,86,951389
2025,both,87,853513
2025,both,88,728639
2025,both,89,639890
2025,both,90,568440
2025,both,91,461982
2025,both,92,397340
2025,both,93,331969
2025,both,94,272160
2025,both,95,218386
2025,both,96,165976
2025,both,97,127760
2025,both,98,93846
2025,both,99,65550
2025,both,100,106523
2026,both,40,4495947
2026,both,41,4483818
2026,both,42,4382503
2026,both,43,4439467
2026,both,44,4427878
2026,both,45,4361760
2026,both,46,4337895
2026,both,47,4155336
2026,both,48,4054546
2026,both,49,3994512
2026,both,50,3850854
2026,both,51,3885840
2026,both,52,3805329
2026,both,53,3847682
2026,both,54,4025448
2026,both,55,4256095
2026,both,56,4183966
2026,both,57,4020205
2026,both,58,3925293
2026,both,59,3928279
2026,both,60,3972575
2026,both,61,4110975
2026,both,62,4191570
2026,both,63,4176162
2026,both,64,4172913
2026,both,65,4145836
2026,both,66,4053328
2026,both,67,3956905
2026,both,68,3902533
2026,both,69,3810952
2026,both,70,3619061
2026,both,71,3511580
2026,both,72,3362697
2026,both,73,3196132
2026,both,74,3049111
2026,both,75,2874366
2026,both,76,2710936
2026,both,77,2603485
2026,both,78,2507476
2026,both,79,2593392
2026,both,80,1802447
2026,both,81,1689077
2026,both,82,1597653
2026,both,83,1562607
2026,both,84,1292102
2026,both,85,1115616
2026,both,86,979233
2026,both,87,868115
2026,both,88,771229
2026,both,89,651381
2026,both,90,565286
2026,both,91,495817
2026,both,92,397352
2026,both,93,336538
2026,both,94,276566
2026,both,95,222680
2026,both,96,175226
2026,both,97,130440
2026,both,98,98205
2026,both,99,70453
2026,both,100,110819
2027,both,40,4500726
2027,both,41,4495739
2027,both,42,4482564
2027,both,43,4380700
2027,both,44,4436663
2027,both,45,4423804
2027,both,46,4356050
2027,both,47,4329742
2027,both,48,4145650
2027,both,49,4043029
2027,both,50,3981408
2027,both,51,3836994
2027,both,52,3870800
2027,both,53,3789958
2027,both,54,3831208
2027,both,55,4006725
2027,both,56,4234510
2027,both,57,4161125
2027,both,58,3996760
2027,both,59,3900500
2027,both,60,3901227
2027,both,61,3942611
2027,both,62,4076704
2027,both,63,4153170
2027,both,64,4134642
2027,both,65,4128017
2027,both,66,4097541
2027,both,67,4002510
2027,both,68,3903578
2027,both,69,3845735
2027,both,70,3750846
2027,both,71,3557103
2027,both,72,3445690
2027,both,73,3293624
2027,both,74,3124148
2027,both,75,2973922
2027,both,76,2796212
2027,both,77,2629595
2027,both,78,2517106
2027,both,79,2415035
2027,both,80,2486349
2027,both,81,1719810
2027,both,82,1602020
2027,both,83,1505394
2027,both,84,1461782
2027,both,85,1199570
2027,both,86,1027431
2027,both,87,893944
2027,both,88,784804
2027,both,89,689808
2027,both,90,575814
2027,both,91,493298
2027,both,92,426733
2027,both,93,336822
2027,both,94,280589
2027,both,95,226476
2027,both,96,178861
2027,both,97,137828
2027,both,98,100371
2027,both,99,73804
2027,both,100,116676
2028,both,40,4567385
2028,both,41,4501052
2028,both,42,4494922
2028,both,43,4480901
2028,both,44,4378557
2028,both,45,4433019
2028,both,46,4418210
2028,both,47,4348354
2028,both,48,4319426
2028,both,49,4134026
2028,both,50,4029976
2028,both,51,3967245
2028,both,52,3822487
2028,both,53,3855307
2028,both,54,3774159
2028,both,55,3814053
2028,both,56,3987164
2028,both,57,4211689
2028,both,58,4136911
2028,both,59,3971888
2028,both,60,3874077
2028,both,61,3872375
2028,both,62,3910467
2028,both,63,4040029
2028,both,64,4112273
2028,both,65,4090511
2028,both,66,4080524
2028,both,67,4046600
2028,both,68,3948998
2028,both,69,3847177
2028,both,70,3785480
2028,both,71,3686773
2028,both,72,3490910
2028,both,73,3375317
2028,both,74,3219943
2028,both,75,3047387
2028,both,76,2893668
2028,both,77,2712799
2028,both,78,2542810
2028,both,79,2424960
2028,both,80,2316287
2028,both,81,2372073
2028,both,82,1631763
2028,both,83,1510028
2028,both,84,1408840
2028,both,85,1357479
2028,both,86,1105190
2028,both,87,938350
2028,both,88,808580
2028,both,89,702304
2028,both,90,610121
2028,both,91,502820
2028,both,92,424792
2028,both,93,361983
2028,both,94,281070
2028,both,95,229972
2028,both,96,182078
2028,both,97,140846
2028,both,98,106154
2028,both,99,75513
2028,both,100,122710
2029,both,40,4666770
2029,both,41,4567890
2029,both,42,4500700
2029,both,43,4493706
2029,both,44,4478856
2029,both,45,4375563
2029,both,46,4427836
2029,both,47,4410618
2029,both,48,4338519
2029,both,49,4307171
2029,both,50,4120888
2029,both,51,4015884
2029,both,52,3952459
2029,both,53,3807560
2029,both,54,3839420
2029,both,55,3757699
2029,both,56,3796105
2029,both,57,3966445
2029,both,58,4187530
2029,both,59,4111254
2029,both,60,3945342
2029,both,61,3845885
2029,both,62,3841382
2029,both,63,3875963
2029,both,64,4000889
2029,both,65,4068807
2029,both,66,4043823
2029,both,67,4030391
2029,both,68,3992961
2029,both,69,3892422
2029,both,70,3787340
2029,both,71,3721319
2029,both,72,3618335
2029,both,73,3420171
2029,both,74,3300229
2029,both,75,3141338
2029,both,76,2965566
2029,both,77,2807965
2029,both,78,2623815
2029,both,79,2450250
2029,both,80,2326467
2029,both,81,2210743
2029,both,82,2250474
2029,both,83,1538656
2029,both,84,1413719
2029,both,85,1308918
2029,both,86,1251075
2029,both,87,1009793
2029,both,88,849148
2029,both,89,724011
2029,both,90,621517
2029,both,91,533113
2029,both,92,433302
2029,both,93,360561
2029,both,94,302291
2029,both,95,230580
2029,both,96,185063
2029,both,97,143523
2029,both,98,108604
2029,both,99,79956
2029,both,100,127742
2030,both,40,4819276
2030,both,41,4667395
2030,both,42,4567668
2030,both,43,4499865
2030,both,44,4492059
2030,both,45,4475909
2030,both,46,4371010
2030,both,47,4420612
2030,both,48,4400818
2030,both,49,4326689
2030,both,50,4293347
2030,both,51,4106670
2030,both,52,4001131
2030,both,53,3937189
2030,both,54,3792238
2030,both,55,3822849
2030,both,56,3740438
2030,both,57,3777020
2030,both,58,3944396
2030,both,59,4161903
2030,both,60,4083871
2030,both,61,3916950
2030,both,62,3815488
2030,both,63,3808029
2030,both,64,3838989
2030,both,65,3959162
2030,both,66,4022748
2030,both,67,3994526
2030,both,68,3977520
2030,both,69,3936233
2030,both,70,3832361
2030,both,71,3723582
2030,both,72,3652813
2030,both,73,3545232
2030,both,74,3344613
2030,both,75,3220093
2030,both,76,3057487
2030,both,77,2878229
2030,both,78,2716465
2030,both,79,2528901
2030,both,80,2351299
2030,both,81,2221131
2030,both,82,2098337
2030,both,83,2122006
2030,both,84,1441121
2030,both,85,1313997
2030,both,86,1206917
2030,both,87,1143500
2030,both,88,914209
2030,both,89,760724
2030,both,90,641149
2030,both,91,543400
2030,both,92,459709
2030,both,93,368061
2030,both,94,301314
2030,both,95,248192
2030,both,96,185730
2030,both,97,146019
2030,both,98,110789
2030,both,99,81891
2030,both,100,134038
2031,both,40,4828516
2031,both,41,4819676
2031,both,42,4667211
2031,both,43,4566911
2031,both,44,4498533
2031,both,45,4489432
2031,both,46,4471335
2031,both,47,4364378
2031,both,48,4411139
2031,both,49,4388941
2031,both,50,4313196
2031,both,51,4278377
2031,both,52,4091713
2031,both,53,3985842
2031,both,54,3921415
2031,both,55,3776193
2031,both,56,3805412
2031,both,57,3722004
2031,both,58,3756609
2031,both,59,3920897
2031,both,60,4134458
2031,both,61,4054536
2031,both,62,3886285
2031,both,63,3782656
2031,both,64,3772208
2031,both,65,3799425
2031,both,66,3914810
2031,both,67,3974044
2031,both,68,3942510
2031,both,69,3921492
2031,both,70,3875975
2031,both,71,3768255
2031,both,72,3655449
2031,both,73,3579568
2031,both,74,3467223
2031,both,75,3263925
2031,both,76,3134586
2031,both,77,2967927
2031,both,78,2784965
2031,both,79,2618763
2031,both,80,2427357
2031,both,81,2245442
2031,both,82,2108904
2031,both,83,1979500
2031,both,84,1987507
2031,both,85,1340046
2031,both,86,1212155
2031,both,87,1103737
2031,both,88,1035693
2031,both,89,819397
2031,both,90,674025
2031,both,91,560947
2031,both,92,468893
2031,both,93,390767
2031,both,94,307819
2031,both,95,247567
2031,both,96,200099
2031,both,97,146696
2031,both,98,112833
2031,both,99,83638
2031,both,100,139390
2032,both,40,4788416
2032,both,41,4829168
2032,both,42,4819225
2032,both,43,4666428
2032,both,44,4565622
2032,both,45,4496180
2032,both,46,4485119
2032,both,47,4464618
2032,both,48,4355456
2032,both,49,4399533
2032,both,50,4375356
2032,both,51,4298488
2032,both,52,4262630
2032,both,53,4076161
2032,both,54,3970006
2032,both,55,3904838
2032,both,56,3759242
2032,both,57,3786743
2032,both,58,3702203
2032,both,59,3734739
2032,both,60,3895620
2032,both,61,4104979
2032,both,62,4022795
2032,both,63,3853089
2032,both,64,3747280
2032,both,65,3733790
2032,both,66,3757267
2032,both,67,3867782
2032,both,68,3922603
2032,both,69,3887319
2032,both,70,3861834
2032,both,71,3811582
2032,both,72,3699632
2032,both,73,3582522
2032,both,74,3501273
2032,both,75,3383921
2032,both,76,3177736
2032,both,77,3043220
2032,both,78,2872236
2032,both,79,2685351
2032,both,80,2514125
2032,both,81,2318633
2032,both,82,2132630
2032,both,83,1990185
2032,both,84,1854978
2032,both,85,1848206
2032,both,86,1236730
2032,both,87,1109067
2032,both,88,1000242
2032,both,89,928712
2032,both,90,726380
2032,both,91,590055
2032,both,92,484389
2032,both,93,398857
2032,both,94,327062
2032,both,95,253123
2032,both,96,199747
2032,both,97,158197
2032,both,98,113474
2032,both,99,85275
2032,both,100,143974
2033,both,40,4717371
2033,both,41,4789562
2033,both,42,4829095
2033,both,43,4818330
2033,both,44,4665215
2033,both,45,4563414
2033,both,46,4492235
2033,both,47,4478758
2033,both,48,4455700
2033,both,49,4344545
2033,both,50,4386345
2033,both,51,4360698
2033,both,52,4283131
2033,both,53,4246438
2033,both,54,4060211
2033,both,55,3953536
2033,both,56,3887506
2033,both,57,3741256
2033,both,58,3766889
2033,both,59,3681165
2033,both,60,3711359
2033,both,61,3868605
2033,both,62,4073270
2033,both,63,3988652
2033,both,64,3817509
2033,both,65,3709500
2033,both,66,3693001
2033,both,67,3712741
2033,both,68,3818292
2033,both,69,3868258
2033,both,70,3828804
2033,both,71,3798313
2033,both,72,3742893
2033,both,73,3626439
2033,both,74,3504809
2033,both,75,3417860
2033,both,76,3295165
2033,both,77,3085801
2033,both,78,2945765
2033,both,79,2770166
2033,both,80,2578765
2033,both,81,2402166
2033,both,82,2202850
2033,both,83,2013335
